bx:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 39.59118090165434), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 39.59118090165434), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/fisher-derivation.html', 34.55987029261589), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/svm-fundamentals.html', 32.63856051373116), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/kmeans-fundamentals.html', 31.44594268559344), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/liop-fundamentals.html', 30.90801908586078), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/covdet-differential.html', 30.623329779294252), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/fisher-kernel.html', 30.327017336753617), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/gmm-fundamentals.html', 29.695432477963145), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/svm_8c.html', 29.357760112323), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/svm_8h.html', 29.357760112323), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/covdet-corner-types.html', 27.3838893009856), ('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 26.414632076554987), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/svm-sdca.html', 24.664121868924695), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/fisher-fundamentals.html', 22.35257869194715), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/svm-advanced.html', 22.35257869194715), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/covdet-fundamentals.html', 20.264396118676718), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/svmdataset_8h.html', 20.264396118676718), ('https://www.ics.uci.edu/~eppstein/junkyard/circumcenter.html', 20.264396118676718), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/vlad-fundamentals.html', 20.264396118676718), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/svm-sgd.html', 20.264396118676718), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/conventions.html', 18.940988322063028), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/overview/frame.html', 15.23308550963827), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/overview/gmm.html', 15.23308550963827), ('http://archive.ics.uci.edu/ml/support/Protein+Data', 7.258646864831802), ('http://archive.ics.uci.edu/ml/support/Musk+(Version+2)', 7.258646864831802), ('http://archive.ics.uci.edu/ml/datasets/default+of+credit+card+clients', 7.258646864831802), ('http://archive.ics.uci.edu/ml/support/Musk+(Version+1)', 7.258646864831802), ('https://www.ics.uci.edu/~ardalan/courses/os/pintos/pintos_11.html', 7.258646864831802), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/demo/vl_demo_kdtree.html', 7.258646864831802), ('https://www.ics.uci.edu/~eppstein/numth/egypt/force.html', 7.258646864831802), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/demo/vl_demo_kdtree_ann.html', 7.258646864831802), ('https://www.ics.uci.edu/~xhx/courses/ics6n/lab4/', 7.258646864831802), ('https://www.ics.uci.edu/~pattis/ICS-21/lectures/interfaces/lecture.html', 7.258646864831802), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/demo/vl_demo_kdtree_forest.html', 7.258646864831802), ('https://www.ics.uci.edu/~pattis/ICS-31/lectures/simplify/lecture.html', 7.258646864831802), ('https://www.ics.uci.edu/~pattis/ICS-21/lectures/simplification/lecture.html', 7.258646864831802), ('https://www.ics.uci.edu/~thornton/ics142/MidtermAnswers.html', 7.258646864831802), ('https://www.ics.uci.edu/~irani/f13-6N/Labs/Lab4.shtml', 7.258646864831802)]
bx255923:[('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-mock/', 17.319306351344068), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-dnlef/', 17.319306351344068)]
bxing:[('https://www.ics.uci.edu/~thornton/ics142/index.html', 10.229061330401503), ('https://www.ics.uci.edu/~thornton/ics142/', 10.229061330401503)]
bxg:[('http://archive.ics.uci.edu/ml/datasets/Online+Handwritten+Assamese+Characters+Dataset', 10.922208510961449)]
bxdc1:[('https://cbcl.ics.uci.edu/public_data/FXR/nearestGenes.txt', 10.922208510961449)]
bxdc5:[('https://cbcl.ics.uci.edu/public_data/FXR/nearestGenes.txt', 10.922208510961449)]
bx322557:[('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI25_vs_293T-modified.txt', 10.922208510961449)]
bxortrue:[('http://sli.ics.uci.edu/PmWiki/ConditionalMarkup', 10.922208510961449)]
bxp:[('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/Ch10Rcode.txt', 10.922208510961449)]
bxb:[('https://www.ics.uci.edu/~eppstein/junkyard/animal-game.html', 10.922208510961449)]
bxx:[('https://www.ics.uci.edu/~eppstein/ca/lifelike.html', 10.922208510961449)]
bx3tuvufe3f:[('https://www.ics.uci.edu/~kay/courses/10/hw/FirstDay.xml', 10.922208510961449)]
bxrfb:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
bxfkqeslhfb0btck7mn4mnavkbj:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
bxbweb:[('https://www.ics.uci.edu/~eppstein/pix/cc4/DrinkTheOcean.html', 10.922208510961449)]
bxk1o5:[('https://www.ics.uci.edu/~eppstein/cgt/twixt.html', 10.922208510961449)]
