4c:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 30.623739558407777), ('https://www.ics.uci.edu/~eppstein/ca/replicators/', 27.890142850119247), ('https://www.ics.uci.edu/~eppstein/ca/replicators/index.html', 27.890142850119247), ('https://www.ics.uci.edu/~thornton/ics46/Notes/AmortizedAnalysis/', 19.999024347329662), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s245.html', 12.976469578479026), ('https://www.ics.uci.edu/~sgirish/research.html', 12.976469578479026), ('https://www.ics.uci.edu/~ejw/authoring/draft-ietf-html-relrev-00.txt', 12.976469578479026), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/4c/', 12.976469578479026), ('http://flamingo.ics.uci.edu/releases/4.1/src/lbaktree/data/data.txt', 7.664111972939967), ('http://flamingo.ics.uci.edu/releases/4.0/src/lbaktree/data/data.txt', 7.664111972939967), ('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 7.664111972939967), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b0147s1.html', 7.664111972939967), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/guns.html', 7.664111972939967), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b368s12578.lif', 7.664111972939967), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/4c10-factory.lif', 7.664111972939967), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/4c8.lif', 7.664111972939967), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/download/c.txt', 7.664111972939967), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b3578s23.lif', 7.664111972939967), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b358s23467.lif', 7.664111972939967), ('https://www.ics.uci.edu/~eppstein/ca/wanted.html', 7.664111972939967), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s245-4c23.lif', 7.664111972939967), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/', 7.664111972939967), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/4c10.lif', 7.664111972939967), ('https://www.ics.uci.edu/~alspaugh/cls/shr/allen.html', 7.664111972939967), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b368s12578.html', 7.664111972939967), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Cypes.html', 7.664111972939967)]
4ct:[('https://www.ics.uci.edu/~aburtsev/143A/2018fall/lectures/final/Makefile', 8.619623417967404), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/lectures/final/Makefile', 8.619623417967404), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/lectures/midterm/.gitignore', 8.619623417967404), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/lectures/final/.gitignore', 8.619623417967404), ('https://www.ics.uci.edu/~aburtsev/238P/lectures/final/Makefile', 8.619623417967404), ('https://www.ics.uci.edu/~aburtsev/238P/lectures/midterm/Makefile', 8.619623417967404), ('https://www.ics.uci.edu/~aburtsev/238P/lectures/midterm/.gitignore', 8.619623417967404), ('https://www.ics.uci.edu/~aburtsev/143A/2018fall/lectures/final/.gitignore', 8.619623417967404), ('https://www.ics.uci.edu/~aburtsev/238P/lectures/final/.gitignore', 8.619623417967404), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/lectures/midterm/Makefile', 8.619623417967404)]
4cee0be171ddac6aa0f792c6b70f59335d403b60:[('https://www.ics.uci.edu/~eppstein/PADS/.git/logs/HEAD', 16.632794246735298), ('https://www.ics.uci.edu/~eppstein/PADS/.git/logs/refs/heads/master', 16.632794246735298), ('https://www.ics.uci.edu/~eppstein/PADS/.git/logs/refs/remotes/origin/master', 16.632794246735298)]
4cops:[('https://www.ics.uci.edu/~eppstein/pix/roseparade/K9s4Cops.html', 16.632794246735298), ('https://www.ics.uci.edu/~eppstein/pix/roseparade/MedievalTimes2.html', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/pix/roseparade/MichiganStateFloat.html', 9.82359622229334)]
4c34c6ca3c0c897fed08a282b547f7e6:[('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/CompatibleHomework6Dump.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/Homework5Dump.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/CompatibleHomework5Data.sql', 9.82359622229334)]
4cxxc:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 10.229061330401503), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 10.229061330401503)]
4cn:[('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/aa1.txt', 10.229061330401503), ('https://www.ics.uci.edu/~pattis/ICS-33/lectures/aa.txt', 10.229061330401503)]
4c110:[('https://www.ics.uci.edu/~dechter/courses/ics-175a/spring-2011/index.html', 10.229061330401503), ('https://www.ics.uci.edu/~dechter/courses/ics-175a/spring-2011/', 10.229061330401503)]
4close:[('https://duttgroup.ics.uci.edu/publications/?limit=3', 10.922208510961449)]
4c6f7c076ff75daa59a9e2ca7f5f9493:[('http://flamingo.ics.uci.edu/releases/1.0/src/mattree/.svn/entries', 10.922208510961449)]
4create:[('https://grape.ics.uci.edu/wiki/asterix/attachment/wiki/cs122a-2018-spring/SQL%2B%2BPrimer.txt', 10.922208510961449)]
4c2:[('http://mondego.ics.uci.edu/projects/yelp/', 10.922208510961449)]
4csp:[('http://sli.ics.uci.edu/Classes/2009W', 10.922208510961449)]
4constraint:[('http://sli.ics.uci.edu/Classes/2011F-171', 10.922208510961449)]
4csps:[('http://sli.ics.uci.edu/Classes/2011S-271', 10.922208510961449)]
4copyright:[('https://www.ics.uci.edu/~kay/computer.law/cyberlawcourse/', 10.922208510961449)]
4c7gz05xjmuabnchgbuapbmei0:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
4cajiwgva:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
4class:[('https://www.ics.uci.edu/~taylor/ics227/syllabus.html', 10.922208510961449)]
