o3:[('https://www.ics.uci.edu/~eppstein/cgt/twixt.html', 23.218455309722174), ('http://flamingo.ics.uci.edu/toolkit/docs/UdfDoc.html', 14.754059097596167), ('http://archive.ics.uci.edu/ml/datasets/Beijing+Multi-Site+Air-Quality+Data', 11.903481980830241), ('http://flamingo.ics.uci.edu/releases/3.0/docs/GettingStartedDoc.html', 11.903481980830241), ('http://flamingo.ics.uci.edu/releases/4.1/src/filtertree/CMakeLists.txt', 11.903481980830241), ('http://flamingo.ics.uci.edu/releases/4.0/src/filtertree/CMakeLists.txt', 11.903481980830241), ('http://flamingo.ics.uci.edu/releases/3.0/src/makefile.inc', 11.903481980830241), ('https://www.ics.uci.edu/~pattis/ICS-31/lectures/expressions/lecture.html', 11.903481980830241), ('https://www.ics.uci.edu/~pattis/ICS-21/lectures/voe/lecture.html', 11.903481980830241), ('http://archive.ics.uci.edu/ml/datasets/Air+quality', 7.030388212850822), ('http://archive.ics.uci.edu/ml/datasets/Air+Quality', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.0/src/partenum/CMakeLists.txt', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/3.0/src/stringmap/makefile', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.0/src/stringmap/CMakeLists.txt', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.0/src/topk/CMakeLists.txt', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/3.0/src/sepia/makefile.defs', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.0/docs/GettingStartedDoc.html', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.0/src/common/CMakeLists.txt', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.1/src/partenum/CMakeLists.txt', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.1/src/lbaktree/CMakeLists.txt', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/3.0/src/filtertree/makefile', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.1/src/common/CMakeLists.txt', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/2.0/src/sepia/makefile.defs', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.0/src/util/CMakeLists.txt', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/1.0/src/filtertree/makefile', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/2.0.1/docs/GettingStartedDoc.html', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.0/src/listmerger/CMakeLists.txt', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/2.0/docs/GettingStartedDoc.html', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/2.0/src/makefile.inc', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/1.0/src/sepia/makefile.defs', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/stringmap/makefile', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/makefile.inc', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.1/docs/GettingStartedDoc.html', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/1.0/src/partenum/makefile', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.0/src/sepia/CMakeLists.txt', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.0/src/lbaktree/CMakeLists.txt', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.1/src/stringmap/CMakeLists.txt', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/1.0/src/util/makefile', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.1/src/topk/CMakeLists.txt', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/2.0/src/stringmap/makefile', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.1/src/sepia/CMakeLists.txt', 7.030388212850822), ('http://flamingo.ics.uci.edu/toolkit/src/udf/mysql/ed/makefile', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.1/src/util/CMakeLists.txt', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/sepia/makefile.defs', 7.030388212850822), ('http://flamingo.ics.uci.edu/releases/4.1/src/listmerger/CMakeLists.txt', 7.030388212850822), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/Makefile', 7.030388212850822), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/aaron.htm', 7.030388212850822), ('https://www.ics.uci.edu/~wscacchi/ResearchBio.html', 7.030388212850822), ('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 7.030388212850822)]
o3bo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b01357s0123-s12.lif', 17.889228514065284), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b0145s01235-rep4c8.lif', 14.432916925405634), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b015s0-rep6c12.lif', 14.432916925405634), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/breeder.lif', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/block-synth.lif', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/ca/lifelike.html', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-breeder.lif', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-side-rake.lif', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23.lif', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-bomber.lif', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s23-puf.lif', 8.524313238163078)]
o32:[('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 10.229061330401503), ('https://www.ics.uci.edu/~kobsa/kobsa-research.htm', 10.229061330401503)]
o3k1a4asbdk:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.922208510961449)]
o3cixeajcc8:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.922208510961449)]
o3b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p40siderake.lif', 10.922208510961449)]
o3bo7bo6bo3bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p40siderake.lif', 10.922208510961449)]
o30bo38bobo37b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6-gun.lif', 10.922208510961449)]
o34b3o57bo78bobo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6-gun.lif', 10.922208510961449)]
o3b3obboboo3bo4boob3o3bo8b3obbo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/4c8.lif', 10.922208510961449)]
o32bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120-shuttle.lif', 10.922208510961449)]
o32bo2:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120-shuttle.lif', 10.922208510961449)]
o3t:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
o39:[('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 10.922208510961449)]
o38:[('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 10.922208510961449)]
o37:[('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 10.922208510961449)]
o36:[('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 10.922208510961449)]
o35:[('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 10.922208510961449)]
o34:[('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 10.922208510961449)]
o33:[('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 10.922208510961449)]
o31:[('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 10.922208510961449)]
o30:[('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 10.922208510961449)]
o3bobo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/almostpuffer.lif', 10.922208510961449)]
o3b2o4b2o3bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p38robust.lif', 10.922208510961449)]
o3b2obo2bo16bo2bob2o3bob2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p3-shuttles.lif', 10.922208510961449)]
o3bob4ob4o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p3-shuttles.lif', 10.922208510961449)]
o3bobobo3bo37bo5bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c3.lif', 10.922208510961449)]
o3bo10bo3bo52bo7bo3bo4bo4bo3b3o5bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
o3bo3boobobob4o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
o30b3o25b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/widebody-factory.lif', 10.922208510961449)]
o3b3o6b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-272.lif', 10.922208510961449)]
o3bo3:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b01357s0123-s12.lif', 10.922208510961449)]
