e0:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/progp', 25.703018720411112), ('https://www.ics.uci.edu/~magda/Courses/ics156/old_Lab_2.html', 20.820379961671527), ('https://www.ics.uci.edu/~theory/269/131025.html', 18.31035850153773), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/progl', 18.31035850153773), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/e0/', 14.772681947648378), ('https://www.ics.uci.edu/~xhx/courses/ics6n/lab4/', 14.772681947648378), ('https://www.ics.uci.edu/~irani/f13-6N/Labs/Lab4.shtml', 14.772681947648378), ('https://ngs.ics.uci.edu/tineye-an-image-search-engine/', 8.724983933625229), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/', 8.724983933625229)]
e09359112e:[('https://www.ics.uci.edu/~thornton/ics32a/ProjectGuide/Project0B/InstallMac.html', 20.615919751018424), ('https://www.ics.uci.edu/~thornton/ics32a/ProjectGuide/Project0B/InstallWindows.html', 20.615919751018424), ('https://www.ics.uci.edu/~thornton/ics32a/Notes/PythonBasics/', 9.82359622229334)]
e0bc0e3e53cc672849461df9406e8ce6:[('http://flamingo.ics.uci.edu/releases/4.0/src/partenum/build/.svn/entries', 9.130449041733394), ('http://flamingo.ics.uci.edu/releases/3.0/src/partenum/.svn/entries', 9.130449041733394), ('http://flamingo.ics.uci.edu/releases/4.1/src/partenum/build/.svn/entries', 9.130449041733394), ('http://flamingo.ics.uci.edu/releases/2.0/src/partenum/.svn/entries', 9.130449041733394), ('http://flamingo.ics.uci.edu/releases/1.0/src/partenum/.svn/entries', 9.130449041733394), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/partenum/.svn/entries', 9.130449041733394)]
e0315827f42311db20221d46dad6d6f1bb24eadd:[('https://www.ics.uci.edu/~eppstein/PADS/.git/logs/HEAD', 16.632794246735298), ('https://www.ics.uci.edu/~eppstein/PADS/.git/logs/refs/heads/master', 16.632794246735298), ('https://www.ics.uci.edu/~eppstein/PADS/.git/logs/refs/remotes/origin/master', 16.632794246735298)]
e0z8o6w:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw5-script.sql', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122a-2016-spring/2016s-cs122a-hw4-script.sql', 9.535914149841558)]
e0129126:[('http://archive.ics.uci.edu/ml/datasets/Mice+Protein+Expression', 18.492906545822215)]
e0150aaaaasuvork5cyii:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
e0148879:[('https://www.ics.uci.edu/~fowlkes/publications.html', 10.229061330401503), ('https://www.ics.uci.edu/~fowlkes/bioshape/index.html', 10.229061330401503)]
e0b0:[('https://www.ics.uci.edu/~magda/Courses/ics156/old_Lab_2.html', 18.492906545822215)]
e0119491:[('http://archive.ics.uci.edu/ml/datasets/Mice+Protein+Expression', 10.922208510961449)]
e01:[('http://archive.ics.uci.edu/ml/datasets/Localization+Data+for+Person+Activity', 10.922208510961449)]
e02:[('http://archive.ics.uci.edu/ml/datasets/Localization+Data+for+Person+Activity', 10.922208510961449)]
e03:[('http://archive.ics.uci.edu/ml/datasets/Localization+Data+for+Person+Activity', 10.922208510961449)]
e04:[('http://archive.ics.uci.edu/ml/datasets/Localization+Data+for+Person+Activity', 10.922208510961449)]
e05:[('http://archive.ics.uci.edu/ml/datasets/Localization+Data+for+Person+Activity', 10.922208510961449)]
e020968975a92d96d9d7567fa1a40282:[('https://cbcl.ics.uci.edu/public_data/tree-hmm-sample-data/md5sum.txt', 10.922208510961449)]
e0abc8fc0fbbfd1e96f47f57b78e831c:[('http://flamingo.ics.uci.edu/releases/3.0/src/filtertree/.svn/entries', 10.922208510961449)]
e0682813b9da6b3bd3987c2ae1fed780:[('http://flamingo.ics.uci.edu/releases/1.0/src/mattree/.svn/entries', 10.922208510961449)]
e098c148e979d0212b322338e8e9a8da:[('http://flamingo.ics.uci.edu/releases/1.0/src/stringmap/.svn/entries', 10.922208510961449)]
e03d315b33ba6ee7cdbb37efb72d8196:[('http://flamingo.ics.uci.edu/releases/4.1/src/common/src/.svn/entries', 10.922208510961449)]
e0if8tck4fw:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.922208510961449)]
e0139701:[('http://hai.ics.uci.edu/publications.html', 10.922208510961449)]
e0jpvf0:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
e050b3af3a246c829df424c15eafc69b9d8007:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/ac/', 10.922208510961449)]
e086b67995fbb6bb56f4f412d3d2f5d49f0c76:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/8b/', 10.922208510961449)]
e037:[('https://www.ics.uci.edu/~magda/Courses/ics156/old_Lab_1.html', 10.922208510961449)]
