nz:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 55.43838366805459), ('https://www.ics.uci.edu/~eppstein/cgt/sylver.html', 24.955445775856756), ('https://www.ics.uci.edu/~eppstein/eppstein.html', 24.332356574750197), ('https://www.ics.uci.edu/~eppstein/numth/egypt/qgrady.html', 21.09568730908997), ('https://www.ics.uci.edu/~eppstein/cgt/chomp.html', 19.99181299671072), ('https://www.ics.uci.edu/~eppstein/junkyard/szilassi.html', 18.686206797870902), ('https://www.ics.uci.edu/~eppstein/junkyard/gauss-tomb.html', 17.088273953559955), ('https://www.ics.uci.edu/~ics1c/doc/www_faq.html', 17.088273953559955), ('https://www.ics.uci.edu/~eppstein/junkyard/circle-quad.html', 17.088273953559955), ('https://www.ics.uci.edu/~eppstein/junkyard/buckyball.html', 15.028180217564689), ('http://archive.ics.uci.edu/ml/datasets/SMS+Spam+Collection', 12.124641174413922), ('https://redmiles.ics.uci.edu/publication/', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/junkyard/split-square.html', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/cgt/mancala-connectivity.html', 12.124641174413922), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Frost.html', 12.124641174413922), ('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 12.124641174413922), ('https://www.ics.uci.edu/~wmt/', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/junkyard/no-cubed-cube.html', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/numth/egypt/plusminus.html', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/junkyard/tictactoe.html', 12.124641174413922), ('https://www.ics.uci.edu/~kobsa/privacy/intlprivlawsurvey.html', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/junkyard/ascii-menger.html', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/junkyard/dodecahedron-tiling.html', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/junkyard/sphere-segment.html', 12.124641174413922), ('http://archive.ics.uci.edu/ml/datasets/Autistic+Spectrum+Disorder+Screening+Data+for+Children++', 7.161008395267887), ('http://archive.ics.uci.edu/ml/support/Balance+Scale', 7.161008395267887), ('http://archive.ics.uci.edu/ml/datasets/Autism+Screening+Adult', 7.161008395267887), ('http://archive.ics.uci.edu/ml/datasets/SIFT10M', 7.161008395267887), ('http://archive.ics.uci.edu/ml/datasets/Website+Phishing', 7.161008395267887), ('http://archive.ics.uci.edu/ml/support/Breast+Cancer', 7.161008395267887), ('http://sli.ics.uci.edu/PmWiki/UrlApprovals', 7.161008395267887), ('http://sli.ics.uci.edu/pmwiki/pmwiki.php?n=AIStats%2FPostings', 7.161008395267887), ('https://www.ics.uci.edu/~eppstein/junkyard/contractible-probability.html', 7.161008395267887), ('https://www.ics.uci.edu/~eppstein/junkyard/polyomino.html', 7.161008395267887), ('https://www.ics.uci.edu/~rickl/courses/cs-171/0-ihler-2016-fq/Projects/ConnectK/src/ConnectKSource_python/__pycache__/player.cpython-35.pyc', 7.161008395267887), ('https://www.ics.uci.edu/~rickl/courses/cs-171/0-ihler-2016-fq/Projects/ConnectK/ati/src/__pycache__/connectk.cpython-35.pyc', 7.161008395267887), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/other/k26.txt', 7.161008395267887), ('https://www.ics.uci.edu/~eppstein/pix/mammoth/TimLessonWithPenny.html', 7.161008395267887), ('https://www.ics.uci.edu/~eppstein/junkyard/all.html', 7.161008395267887), ('https://www.ics.uci.edu/~kibler/ics273/syllabus/', 7.161008395267887), ('https://www.ics.uci.edu/~redmiles/ics203b-SQ05/schedule.html', 7.161008395267887), ('https://www.ics.uci.edu/~kay/wordlist.txt', 7.161008395267887), ('https://www.ics.uci.edu/~wmt/index.html', 7.161008395267887)]
nztides:[('https://seal.ics.uci.edu/projects/covert/appList.txt', 10.229061330401503), ('https://www.ics.uci.edu/~seal/projects/covert/appList.txt', 10.229061330401503)]
nz80:[('https://www.ics.uci.edu/~eppstein/numth/egypt/refs.html', 10.229061330401503), ('https://www.ics.uci.edu/~eppstein/numth/egypt/cfrac.html', 10.229061330401503)]
nzian:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
nzeros:[('http://archive.ics.uci.edu/ml/datasets/Cardiotocography', 10.922208510961449)]
nzkpao:[('https://wics.ics.uci.edu/event/week-4-wics-bonding-aquarium-of-the-pacific/', 10.922208510961449)]
nzaudeglqcei:[('https://www.ics.uci.edu/~kay/courses/10/hw/FirstDay.xml', 10.922208510961449)]
nzfqqlyqvznwj:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzwpuav4kpanoancbx:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzsrqids:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzzwznh0todmg9p77vmxu1bpvkufscujxx10nesnelclwzjnbkerrckrhhzouunrxnsiczjnhxiu1:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzx9:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nznqkhdjgoomuxgcfwflnqagngwq7ef6dblc9osyy4tqjlmbikzo0tryvdvgf9u2tmig:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzp1qr55fj3rtssulgtuje:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzcojqoxkcpxvrspxd7zt8:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nztqsobqdg03vmlujkxjmopr:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nz3ei4qr1ktyxhcofawjxyl8cpsptgbwvrvkhfexkovvsevtpa:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzpugumphulnl4p:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nz642qpp9y6rb7nl:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzzoo117z6kedgm3bpflphbxrypeuio2virtdh8taftdyy66yzkpsjrv79:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nz7svxgahibj94h9:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzffxxrz1lpsrf:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzk5d0vf:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nz0rs5br8uxvandyn:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzeuauawk60iiqyk9balwx90rwtmex:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzp:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzuz3aj9sttn9kul2at0k6xybpstpdge9jol2aagvdfir4fdd8vtnvjckqqllr60caobrlk8cjk:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzfidvkhtexowmn1bdfqfwa:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzxr:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
