bj:[('https://www.ics.uci.edu/~dechter/courses/ics-275a/fall-99/sazhin-275a-project.html', 33.09242263281955), ('https://www.ics.uci.edu/~dechter/publications/r69.html', 22.582528853747657), ('https://www.ics.uci.edu/~zhaoxia/publications/publications.htm', 21.10773066201872), ('http://computableplant.ics.uci.edu/papers/', 19.30272355391201), ('https://emj.ics.uci.edu/papers/computational-biology-papers/', 19.30272355391201), ('https://redmiles.ics.uci.edu/publication/', 19.30272355391201), ('http://flamingo.ics.uci.edu/releases/4.1/src/lbaktree/data/data.txt', 13.69585936040862), ('http://flamingo.ics.uci.edu/releases/4.0/src/lbaktree/data/data.txt', 13.69585936040862), ('https://www.ics.uci.edu/~emj/Mjolsness_CV_V67p.htm', 13.69585936040862), ('http://archive.ics.uci.edu/ml/datasets/Online+Handwritten+Assamese+Characters+Dataset', 8.088995166905233), ('https://transformativeplay.ics.uci.edu/classes/inf-241-introduction-to-ubiquitous-computing/', 8.088995166905233), ('https://www.ics.uci.edu/~mguindan/publications.html', 8.088995166905233), ('https://www.ics.uci.edu/~dgillen/publications.html', 8.088995166905233), ('https://www.ics.uci.edu/~theory/269/140606.html', 8.088995166905233), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Izenberg.html', 8.088995166905233), ('https://www.ics.uci.edu/~theory/269/140516b.html', 8.088995166905233), ('https://www.ics.uci.edu/~alspaugh/people.html', 8.088995166905233)]
bjarne:[('https://www.ics.uci.edu/~kay/courses/i42/wildride/data/1000customers.txt', 39.554972518522284), ('https://www.ics.uci.edu/~thornton/ics45c/Notes/CourseIntroduction/', 15.459194052257152), ('https://www.cs.uci.edu/professor-xu-awarded-2018-aito-junior-dahl-nygaard-prize/', 9.130449041733394), ('https://www.ics.uci.edu/community/news/view_news?id=1272', 9.130449041733394), ('https://www.ics.uci.edu/community/news/view_news.php?id=1272', 9.130449041733394), ('https://www.ics.uci.edu/~kay/courses/i42/wildride/data/customers2.txt', 9.130449041733394)]
bjork:[('https://www.ics.uci.edu/~kay/courses/h22/hw/DVD.txt', 32.443262443338604), ('https://www.ics.uci.edu/~kay/courses/h22/hw/DVD-random.txt', 32.443262443338604), ('https://www.ics.uci.edu/~kay/wordlist.txt', 16.632794246735298)]
bjorn:[('https://redmiles.ics.uci.edu/publication/', 14.772681947648378), ('https://redmiles.ics.uci.edu/organizing/', 14.772681947648378), ('https://redmiles.ics.uci.edu/reviewings/', 14.772681947648378), ('https://www.ics.uci.edu/~perl/', 14.772681947648378), ('https://www.ics.uci.edu/~perl/publication/', 14.772681947648378), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 14.772681947648378), ('https://www.ics.uci.edu/~kay/wordlist.txt', 14.772681947648378), ('https://www.ics.uci.edu/~perl/publication/trap/', 8.724983933625229), ('https://www.ics.uci.edu/~icgse2016/6_2program%20committee.html', 8.724983933625229)]
bjorklund:[('https://www.ics.uci.edu/~eppstein/163/w13-hw6.txt', 19.16127256003967), ('https://www.ics.uci.edu/~eppstein/163/s15-hw6.html', 19.16127256003967), ('https://www.ics.uci.edu/~eppstein/pix/reykjanes/PetteriKaskiAndAndreasBjorklund.html', 15.459194052257152), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Farber.html', 15.459194052257152), ('https://www.ics.uci.edu/~eppstein/pix/reykjanes/Kleifarvatn5.html', 9.130449041733394), ('https://www.ics.uci.edu/~eppstein/pix/reykjanes/Kleifarvatn6.html', 9.130449041733394)]
bjorkman:[('http://vision.ics.uci.edu/papers/TreweekCFYDGLXCLBFG_NP_2015/', 19.543894819616565), ('http://vision.ics.uci.edu/projects/biological_images/', 9.312770598527349), ('http://vision.ics.uci.edu/people/23.html', 9.312770598527349), ('http://vision.ics.uci.edu/publications.html', 9.312770598527349), ('https://www.ics.uci.edu/~fowlkes/publications.html', 9.312770598527349)]
bjacobs:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.229061330401503), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.229061330401503)]
bjones:[('https://ngs.ics.uci.edu/video-analysis-and-content-extraction-vace/', 10.229061330401503), ('https://www.ics.uci.edu/~kay/courses/10/hw/hw2.html', 10.229061330401503)]
bjoidmrn4souusi1:[('http://sli.ics.uci.edu/pmwiki/pmwiki.php?n=PmWiki%2FPasswordsAdmin', 18.492906545822215)]
bjc:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/israel.htm', 10.229061330401503), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.229061330401503)]
bjut:[('https://www.ics.uci.edu/~chengz20/', 18.492906545822215)]
bjp4s7uunk8:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.922208510961449)]
bjmille2:[('https://studentcouncil.ics.uci.edu/members.html', 10.922208510961449)]
bjf:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
bjornsson:[('https://www.ics.uci.edu/~dechter/courses/ics-271/fall-08/project/index.html', 10.922208510961449)]
bjects:[('https://www.ics.uci.edu/~pattis/ICS-21/lectures/voe/lecture.html', 10.922208510961449)]
bj203huqb:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
bjwaz9jue0bdanm:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
bjarke:[('https://www.ics.uci.edu/~theory/269/030502.html', 10.922208510961449)]
bjorkeberg:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Farber.html', 10.922208510961449)]
bjfvq6kprphajqhohlgquhkkhgiwna2j7gcqgzyh6ggh6:[('https://www.ics.uci.edu/~kay/courses/10/hw/hw7-lists.xml', 10.922208510961449)]
bjorne:[('https://www.ics.uci.edu/~kibler/javacourse/java.html', 10.922208510961449)]
