a9:[('https://ngs.ics.uci.edu/a9-scaling-back-key-features/', 19.805644195178132), ('https://ngs.ics.uci.edu/a9-and-local/', 18.111983747953627), ('https://ngs.ics.uci.edu/blog/page/131/', 15.928475667090133), ('https://ngs.ics.uci.edu/author/ramesh/page/131/', 15.928475667090133), ('https://ngs.ics.uci.edu/category/technical-thoughts/page/47/', 15.928475667090133), ('https://ngs.ics.uci.edu/category/technical-thoughts/page/71/', 12.850993874369937), ('https://ngs.ics.uci.edu/author/ramesh/page/198/', 12.850993874369937), ('https://ngs.ics.uci.edu/category/prospecting-information/page/10/', 12.850993874369937), ('https://ngs.ics.uci.edu/blog/page/198/', 12.850993874369937), ('https://www.ics.uci.edu/~qlou/', 12.850993874369937), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/a9/', 12.850993874369937), ('https://www.ics.uci.edu/~alspaugh/cls/shr/inquiryCycle.html', 12.850993874369937), ('http://archive.ics.uci.edu/ml/datasets/REALDISP+Activity+Recognition+Dataset', 7.590004000786245), ('http://archive.ics.uci.edu/ml/datasets/Credit+Approval', 7.590004000786245), ('http://archive.ics.uci.edu/ml/datasets/Daily+and+Sports+Activities', 7.590004000786245), ('http://archive.ics.uci.edu/ml/datasets/Statlog+%28Australian+Credit+Approval%29', 7.590004000786245), ('http://archive.ics.uci.edu/ml/datasets/Statlog+(Australian+Credit+Approval)', 7.590004000786245), ('https://ngs.ics.uci.edu/worst-service-experience/', 7.590004000786245), ('https://ngs.ics.uci.edu/searching-maps/', 7.590004000786245), ('https://ngs.ics.uci.edu/author/ramesh/page/211/', 7.590004000786245), ('https://ngs.ics.uci.edu/maps-getting-richer/', 7.590004000786245), ('https://ngs.ics.uci.edu/search-center-at-berkeley/', 7.590004000786245), ('https://ngs.ics.uci.edu/category/experiential-computing/page/58/', 7.590004000786245), ('https://ngs.ics.uci.edu/blog/page/211/', 7.590004000786245), ('https://ngs.ics.uci.edu/eventweb9-causality-deterministic/', 7.590004000786245), ('https://ngs.ics.uci.edu/observation-systems-functionality/', 7.590004000786245), ('https://www.ics.uci.edu/~kay/courses/131/s04readings.html', 7.590004000786245), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/', 7.590004000786245)]
a930024n18rik:[('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/', 24.409551372286636), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-cort/', 17.319306351344068)]
a930001n09rik:[('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/APA-Analysis-Round4/15pct_LPSminus_vs_LPSplus_significantApAlogFCList_fromupdatedmasterlist.txt', 21.46683380952036), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr_updatedmasterlist.txt', 10.229061330401503)]
a9a:[('http://archive.ics.uci.edu/ml/support/Adult', 9.82359622229334), ('http://archive.ics.uci.edu/ml/support/Diabetes', 9.82359622229334), ('http://archive.ics.uci.edu/ml/support/Breast+Cancer', 9.82359622229334)]
a91:[('http://archive.ics.uci.edu/ml/datasets/Statlog+%28German+Credit+Data%29', 10.229061330401503), ('http://archive.ics.uci.edu/ml/datasets/Statlog+(German+Credit+Data)', 10.229061330401503)]
a92:[('http://archive.ics.uci.edu/ml/datasets/Statlog+%28German+Credit+Data%29', 10.229061330401503), ('http://archive.ics.uci.edu/ml/datasets/Statlog+(German+Credit+Data)', 10.229061330401503)]
a93:[('http://archive.ics.uci.edu/ml/datasets/Statlog+%28German+Credit+Data%29', 10.229061330401503), ('http://archive.ics.uci.edu/ml/datasets/Statlog+(German+Credit+Data)', 10.229061330401503)]
a94:[('http://archive.ics.uci.edu/ml/datasets/Statlog+%28German+Credit+Data%29', 10.229061330401503), ('http://archive.ics.uci.edu/ml/datasets/Statlog+(German+Credit+Data)', 10.229061330401503)]
a95:[('http://archive.ics.uci.edu/ml/datasets/Statlog+%28German+Credit+Data%29', 10.229061330401503), ('http://archive.ics.uci.edu/ml/datasets/Statlog+(German+Credit+Data)', 10.229061330401503)]
a98d41f0f73305de6882ff39d4150044:[('http://flamingo.ics.uci.edu/releases/2.0/src/common/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/common/.svn/entries', 10.229061330401503)]
a9e113f1ebeedf1be70ab6544ffd217e:[('http://flamingo.ics.uci.edu/releases/2.0/src/sepia/simfunc/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/sepia/simfunc/.svn/entries', 10.229061330401503)]
a91240b9:[('https://futurehealth.ics.uci.edu/news-events/meetings/', 18.492906545822215)]
a98949:[('https://futurehealth.ics.uci.edu/news-events/meetings/', 18.492906545822215)]
a96:[('https://www.ics.uci.edu/~eppstein/280/tree.html', 10.229061330401503), ('https://www.ics.uci.edu/~eppstein/280/bib.html', 10.229061330401503)]
a930041i02rik:[('https://cbcl.ics.uci.edu/public_data/FXR/nearestGenes.txt', 10.922208510961449)]
a9af089c00942e35b18137584bb4a332:[('https://cbcl.ics.uci.edu/public_data/tree-hmm-sample-data/md5sum.txt', 10.922208510961449)]
a915b3f982c5e88b37bcef2f5d9bc861:[('http://flamingo.ics.uci.edu/releases/3.0/src/sepia/simfunc/.svn/entries', 10.922208510961449)]
a9b9a36a22b9276df8b769feec3754d2:[('http://flamingo.ics.uci.edu/releases/3.0/src/util/.svn/entries', 10.922208510961449)]
a957i0:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.922208510961449)]
a9pjeeiz43g:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.922208510961449)]
a937:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/hrshmylc.htm', 10.922208510961449)]
a9ycmwabjniqwxxihfwig:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
a97:[('https://www.ics.uci.edu/~dan/bridge/performance.html', 10.922208510961449)]
