nqo1:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/wikipathways.txt', 22.243666141126628), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/voila-dnlef/', 22.243666141126628), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/reactome.txt', 20.34152061264819), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/smpdb.txt', 17.889228514065284), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.novelEvents.A5SS.txt', 17.889228514065284), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/kegg.txt', 14.432916925405634), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/gene3d.txt', 8.524313238163078), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI59_vs_293T-modified.txt', 8.524313238163078), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/chromosome.txt', 8.524313238163078), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 8.524313238163078), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI25_vs_293T-modified.txt', 8.524313238163078)]
nqss5a:[('https://www.ics.uci.edu/~irus/wisen/twist99/presentations/khare/', 31.499796393229197), ('https://www.ics.uci.edu/~rohit/IEEE-L7-namespaces.html', 10.229061330401503)]
nqo2:[('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI68_vs_293T-modified.txt', 9.130449041733394), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/gene3d.txt', 9.130449041733394), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI59_vs_293T-modified.txt', 9.130449041733394), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 9.130449041733394), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/chromosome.txt', 9.130449041733394), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.novelEvents.A5SS.txt', 9.130449041733394)]
nqrfpt:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 26.063604580682984)]
nq:[('https://www.ics.uci.edu/~eppstein/projects/pairs/Methods/', 16.632794246735298), ('https://www.ics.uci.edu/~dechter/courses/ics-275a/winter-2016/code/', 9.82359622229334), ('https://www.ics.uci.edu/~magda/Courses/ics156/Man_TCPDUMP.html', 9.82359622229334)]
nqueens:[('https://www.ics.uci.edu/~pattis/ICS-21/programs.html', 18.492906545822215)]
nqtgoxkrsnujgrcrphynekijn0ets5ax6syqcqs9jkcszvfjzwn8azwcea94cflfnmbcdl7bxrwbx:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nq1vrgoepu:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nqofzgv29i4hiepsmsb:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nqh5dhv0awlpg:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nqwhjpi2xiy9s22ytfbwpxz:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nqa1sos:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nqqiqwojxpgmtgc5a12w:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nqbbshj:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nqpxhktpwrovbg0xhoxjit9jnh:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nqyqq5gt52zh7vqoxoq0wk:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nqzb3ljz1lbcorltuxn5zvl0vwekf89s9oxh6h1amaa0mbkblelwx0btol:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nqltuyzmydjj2lhtoycqet0thrrpiwaqw7lvk0v1lsuxnpf:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nqsqsul7z5sell1gbbs9bc5efsjepym21vptppbh:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nqrsd5ystt4ynn7qoivf2ztxqskgtzxerkm3fdvxrq9:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
