b9d1:[('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/', 25.982177850990112), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-cort/', 20.13388585438456), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-hind/', 20.13388585438456), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/reactome.txt', 17.706625369060916), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.RI.txt', 17.706625369060916), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-hind/', 14.285593857779004), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr_updatedmasterlist.txt', 8.437301861173449), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 8.437301861173449), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/chromosome.txt', 8.437301861173449), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/prosite.txt', 8.437301861173449), ('https://cbcl.ics.uci.edu/public_data/shilab/RNAseq_elmira_09072016/DE_Genes_edgeR/Entirelist_CFI25_vs_293T-modified.txt', 8.437301861173449), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr.txt', 8.437301861173449)]
b9:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 32.91577598971782), ('http://archive.ics.uci.edu/ml/datasets/Forest+type+mapping', 22.767303861780082), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 8.724983933625229), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/prosite.txt', 8.724983933625229), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/prosite.txt', 8.724983933625229), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 8.724983933625229), ('https://www.ics.uci.edu/~emj/Mjolsness_CV_V67p.htm', 8.724983933625229), ('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 8.724983933625229), ('https://www.ics.uci.edu/~kobsa/kobsa-research.htm', 8.724983933625229)]
b9y2vaaaacpsurbvbgzbcextgmxeada2fu5pguargeq:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 26.69210044416328), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 26.69210044416328)]
b9y2vaaaacnsurbvbgzbcextgmxeada2budnwinojav:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 17.319306351344068), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 17.319306351344068)]
b9y2vaaaacosurbvbgzbcexusmweadavzmvewinqygq8p9v0alljoabsdmnwcutmoaykdfybsbh31wl1p1ljnge9:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 17.319306351344068), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 17.319306351344068)]
b9y2vaaaacqsurbvbgzbcextsqweada2xvyiq4arlfu8p9v0blfouaa28xerjyjghpzygt7aep9d64w9unpjng:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 17.319306351344068), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 17.319306351344068)]
b930036n10rik:[('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr_updatedmasterlist.txt', 10.229061330401503), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr.txt', 10.229061330401503)]
b930059l03rik:[('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr_updatedmasterlist.txt', 10.229061330401503), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr.txt', 10.229061330401503)]
b9y2vaaaacjsurbvhjabc3peoigfibhg4c02katvqajimf7v78:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
b9y2vaaaacssurbvhjaxy2jdoiweaw3qkkhoajeqahssln:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
b9y2vaaaacnsurbvhjazc3beoigeidhrua62entzgwaili8:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
b9y2vaaaacqsurbvbgzbcextgmxeada2fvdlgo0igkpwv:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
b9y2vaaaacssurbvhjaxc3beoigeidhruq6ijxsyco0exf9:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
