o98:[('https://www.ics.uci.edu/~wscacchi/Papers/KnowledgeWeb/', 21.46683380952036), ('https://www.ics.uci.edu/~wscacchi/Papers/Software_Process_Redesign/Paper-Draft.html', 17.319306351344068)]
o9bo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b01367s01.lif', 18.492906545822215)]
o913g:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
o9bo5bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/osc.lif', 10.922208510961449)]
o9gkgqp:[('https://www.ics.uci.edu/~kay/courses/10/hw/FirstDay.xml', 10.922208510961449)]
o9b2o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120-shuttle.lif', 10.922208510961449)]
o9bo5bo9bo5bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c2.lif', 10.922208510961449)]
o9:[('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 10.922208510961449)]
o9b4o9bo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b25s13-ss.lif', 10.922208510961449)]
o9boo67b3ob3o53boo8boboo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
o9b2obo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s245-14c300.lif', 10.922208510961449)]
o9bo9bo17b3o24bobo30b3o:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b01368s03-breeder.lif', 10.922208510961449)]
o9b2o3bo3b2o16b2ob2o24b3o28b2ob2o:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b01368s03-breeder.lif', 10.922208510961449)]
o9bob:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b01368s03-breeder.lif', 10.922208510961449)]
