hjurp:[('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/tables/Wt-cort_psigroup_psi_names_filtered.txt', 30.405754529584023), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-hind/', 30.405754529584023), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/', 30.405754529584023), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-cort/', 28.815001875803233), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-hind/', 28.815001875803233), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 22.767303861780082), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/reactome.txt', 20.820379961671527), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 14.772681947648378), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/chromosome.txt', 8.724983933625229)]
hj:[('https://www.informatics.uci.edu/hai-lab-has-six-papers-accepted-for-upcoming-amia-symposium/', 16.145706156865923), ('http://hai.ics.uci.edu/publications.html', 9.535914149841558), ('https://www.ics.uci.edu/~mguindan/publications.html', 9.535914149841558), ('https://www.ics.uci.edu/community/news/view_news.php?id=1183', 9.535914149841558)]
hjlgaaaabjru5erkjggg:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 17.319306351344068), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 17.319306351344068)]
hjp196ecbti5lmqui7k5eblyseliy9963zq2vk5mbgmmqq3i:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
hjklm:[('http://tutors.ics.uci.edu/index.php/79-python-resources/118-python-for-exercises', 18.492906545822215)]
hjelp:[('https://www.ics.uci.edu/~ejw/authoring/dc/draft-ietf-webdav-dublin-core-01.txt', 18.492906545822215)]
hjafarpo:[('https://www.ics.uci.edu/~hjafarpo/Contact.html', 10.229061330401503), ('https://www.ics.uci.edu/~hjafarpo/CV.html', 10.229061330401503)]
hjerpe:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
hj2j4owdqtu:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.922208510961449)]
hjort:[('https://www.ics.uci.edu/~sudderth/bnpCVPR12/resources.html', 10.922208510961449)]
hjemme:[('https://www.ics.uci.edu/~eppstein/junkyard/line-arr-dt.html', 10.922208510961449)]
hjfu9mkgk4vmp559:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
hjysfub0eec4mfvvgs1a9os6kcltbbfauzpvf0pchgbr18e:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
hjmtv96:[('https://www.ics.uci.edu/~gts/pubs.html', 10.922208510961449)]
hjmtv94:[('https://www.ics.uci.edu/~gts/pubs.html', 10.922208510961449)]
hjalmar:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Farber.html', 10.922208510961449)]
hjo:[('https://www.ics.uci.edu/~eppstein/bibs/kpath.bib', 10.922208510961449)]
hjorring:[('https://www.ics.uci.edu/~eppstein/bibs/kpath.bib', 10.922208510961449)]
hjsm:[('https://www.ics.uci.edu/~ihler/code/kde.html', 10.922208510961449)]
