xgyro:[('http://archive.ics.uci.edu/ml/datasets/Daily+and+Sports+Activities', 28.50082497601321)]
xgradient:[('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/imopv_8h.html', 22.921481000499117)]
xguard:[('https://chenli.ics.uci.edu/publications/', 10.229061330401503), ('https://www.ics.uci.edu/~raccoon/publications.html', 10.229061330401503)]
xgvo96jaqem:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.922208510961449)]
xgk2pt:[('http://sli.ics.uci.edu/pmwiki/pmwiki.php?n=AIStats%2FPostings', 10.922208510961449)]
xgrid:[('https://www.ics.uci.edu/~givargis/', 10.922208510961449)]
xgmml:[('https://www.ics.uci.edu/~eppstein/gina/gdraw.html', 10.922208510961449)]
xgroduz7qirldxwusplq:[('https://www.ics.uci.edu/~kay/courses/10/hw/FirstDay.xml', 10.922208510961449)]
xgr2retandeyjia4unjid2dy2grgbisx3wwsypf4pwaq0bgoarqfjuz2oghdhv1z:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
xgr:[('https://www.ics.uci.edu/~eppstein/numth/egypt/qgrady.html', 10.922208510961449)]
xgaussian:[('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/sift_8h.html', 10.922208510961449)]
xgrsdb7tmjymuh:[('https://www.ics.uci.edu/~kobsa/kobsa-public-key.txt', 10.922208510961449)]
