vv:[('https://www.ics.uci.edu/~eppstein/junkyard/ukraine/ukraine.html', 38.718027160839576), ('http://computableplant.ics.uci.edu/publications.html', 24.19817233096137), ('http://computableplant.ics.uci.edu/alphasite/publications-papers.html', 24.19817233096137), ('https://emj.ics.uci.edu/papers/computational-biology-papers/', 22.931954243287844), ('http://computableplant.ics.uci.edu/papers/', 19.601399656163192), ('https://www.ics.uci.edu/~emj/Mjolsness_CV_V67p.htm', 19.601399656163192), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 17.23833357013587), ('https://emj.ics.uci.edu/papers/', 13.907778983011216), ('http://hai.ics.uci.edu/publications.html', 13.907778983011216), ('http://archive.ics.uci.edu/ml/datasets/Mechanical+Analysis', 8.214158309859238), ('https://ngs.ics.uci.edu/blog/page/108/', 8.214158309859238), ('https://ngs.ics.uci.edu/vidhu-vinod-chopra-and-bollywood/', 8.214158309859238), ('https://ngs.ics.uci.edu/category/general-updates/page/33/', 8.214158309859238), ('https://ngs.ics.uci.edu/author/ramesh/page/108/', 8.214158309859238), ('https://www.ics.uci.edu/~magda/Courses/ics156/Man_TCPDUMP.html', 8.214158309859238)]
vvccacgtgg:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/knownResults.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/knownResults.txt', 9.535914149841558)]
vvm:[('https://www.ics.uci.edu/~eppstein/junkyard/hedronometry.html', 22.921481000499117)]
vv9gwvtcxv9gywdozwdo0xde5ydy:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
vvalue:[('http://archive.ics.uci.edu/ml/datasets/UJIIndoorLoc', 10.922208510961449)]
vvideo:[('https://isg.ics.uci.edu/publications/?limit=3', 10.922208510961449)]
vvk072000:[('http://radicle.ics.uci.edu/people.html', 10.922208510961449)]
vvlarray:[('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/mexutils_8h.html', 10.922208510961449)]
vvo0wjzbmjxtowivso:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
vv8n:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
vvsfupde2ltjddtozdswabd89hvmnatj3d8ex4s9jgyqvvt9ezwj:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
vv4b99nmdzr:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
vvwxvxoatdqmb4clj9dtdrhesgsjh5b9j:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
vv15f4y:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
vvoxzgx0zx:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
vvamr:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
vvtu25euziovzur73tr:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
vvertical:[('https://www.ics.uci.edu/~pattis/ICS-21/lectures/tokens/lecture.html', 10.922208510961449)]
