5c:[('https://www.ics.uci.edu/~eppstein/ca/replicators/', 21.807748879179588), ('https://www.ics.uci.edu/~eppstein/ca/replicators/index.html', 21.807748879179588), ('https://www.ics.uci.edu/~rickl/rickl-patent-5526281.html', 19.942880392414434), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/paper6', 14.150069772957172), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b01368s03.html', 14.150069772957172), ('https://www.ics.uci.edu/~ejw/authoring/draft-ietf-html-relrev-00.txt', 14.150069772957172), ('https://www.ics.uci.edu/~bic/os/GIF/Ch06/', 8.357259153499912), ('https://www.ics.uci.edu/~eppstein/junkyard/archimedean.html', 8.357259153499912), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch06/', 8.357259153499912), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b357s3458.lif', 8.357259153499912), ('https://www.ics.uci.edu/~bic/os/GIF/Ch06/_vti_cnf/', 8.357259153499912), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b02s4.html', 8.357259153499912), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/5c10.lif', 8.357259153499912)]
5cm:[('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion02-c-basics-ptrs/backup_theme/beamerthemeMUW.sty', 24.883375912313355), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion04-c-bitfields-xv6-setup-gdb/backup_theme/beamerthemeMUW.sty', 24.883375912313355), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion03-c-strings-structs-fps/backup_theme/beamerthemeMUW.sty', 24.883375912313355), ('https://chenli.ics.uci.edu/miscellaneous/', 9.535914149841558)]
5create:[('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-mysql-fulltext?action=diff&version=1', 9.130449041733394), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-mysql-fulltext?action=diff&version=1', 9.130449041733394), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/createscript.sql', 9.130449041733394), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-winter-mysql-fulltext?action=diff&version=1', 9.130449041733394), ('https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-mysql-fulltext?action=diff&version=1', 9.130449041733394), ('https://grape.ics.uci.edu/wiki/asterix/attachment/wiki/cs122a-2018-spring/createscript.sql', 9.130449041733394)]
5cde83c701ba7a61065a7d5044b3fe70:[('http://flamingo.ics.uci.edu/releases/2.0.1/src/util/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/2.0/src/util/.svn/entries', 10.229061330401503)]
5cd06b041174fc77630e8c2a48566f52:[('http://flamingo.ics.uci.edu/releases/4.0/src/topk/src/oldlistmerger/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/4.1/src/topk/src/oldlistmerger/.svn/entries', 10.229061330401503)]
5c39:[('https://www.ics.uci.edu/~ejw/authoring/versioning/draft-whitehead-webdav-versioning-00.txt', 18.492906545822215)]
5cae9788bdd6a7f95dd3e9d1f238244c:[('https://cbcl.ics.uci.edu/public_data/tree-hmm-sample-data/md5sum.txt', 10.922208510961449)]
5close:[('https://duttgroup.ics.uci.edu/publications/?limit=6', 10.922208510961449)]
5cc1de703889e4386f7b4b3e9e79067e:[('http://flamingo.ics.uci.edu/releases/3.0/src/stringmap/.svn/entries', 10.922208510961449)]
5c566d1e6bdcff0d96d55d43bfabd5ae:[('http://flamingo.ics.uci.edu/releases/3.0/src/filtertree/.svn/entries', 10.922208510961449)]
5caf0430e16ce1be95274715808dd0a5:[('http://flamingo.ics.uci.edu/releases/1.0/src/sepia/ppdtable/.svn/entries', 10.922208510961449)]
5c58fae072a66b6f263e7649ab8e9ff8:[('http://flamingo.ics.uci.edu/releases/1.0/src/stringmap/.svn/entries', 10.922208510961449)]
5c7e5f200f5f93dc6a6084ab67ca4bec:[('http://flamingo.ics.uci.edu/releases/2.0/src/util/.svn/entries', 10.922208510961449)]
5catch:[('http://sli.ics.uci.edu/Classes/2009W', 10.922208510961449)]
5conditional:[('http://sli.ics.uci.edu/Classes/2012S-274b', 10.922208510961449)]
5csps3:[('http://sli.ics.uci.edu/Classes/2011F-171', 10.922208510961449)]
5copyright:[('https://www.ics.uci.edu/~kay/computer.law/cyberlawcourse/', 10.922208510961449)]
5cvj:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
5cs4m7nuzlfa:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
5cs4m7nuzlcrerererererererererererererererererererererererererererererer:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
5ciap:[('https://www.ics.uci.edu/~dillenco/pubs/', 10.922208510961449)]
