s9:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 18.55753942756285), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 18.55753942756285), ('http://archive.ics.uci.edu/ml/datasets/REALDISP+Activity+Recognition+Dataset', 14.972105962387776), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/prosite.txt', 8.842766969281612), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/prosite.txt', 8.842766969281612), ('https://www.ics.uci.edu/~kay/scheme/infx-tunes.rkt', 8.842766969281612), ('https://www.ics.uci.edu/~rickl/courses/cs-171/0-ihler-2016-fq/Projects/ConnectK/src/ConnectKSource_python/__pycache__/student_ai.cpython-35.pyc', 8.842766969281612), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 8.842766969281612)]
s900:[('https://www.ics.uci.edu/~eppstein/pubs/2000.html', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/pubs/c-soda.html', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/pubs/pubs.ff', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/pubs/a-solo.html', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/pubs/geom-dyn.html', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/bibs/eppstein.html', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/pubs/1999.html', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/pubs/1998.html', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/pubs/all.html', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/pubs/j-algs.html', 8.524313238163078), ('https://www.ics.uci.edu/~eppstein/pubs/geom-all.html', 8.524313238163078)]
s99:[('https://www.ics.uci.edu/~wscacchi/Papers/Software_Process_Redesign/Paper-Draft.html', 26.69210044416328), ('https://www.ics.uci.edu/~eppstein/teach.html', 10.229061330401503)]
s9d:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 18.492906545822215)]
s93niy5a4cn7gdsnrdhg4yxzhdfdaxqqbckq393mdw8:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
s97:[('https://www.ics.uci.edu/~eppstein/teach.html', 10.922208510961449)]
s98hak98765432dt:[('https://www.ics.uci.edu/~dan/bridge/slam.txt', 10.922208510961449)]
s9on8xiwp2f9s4gdwpva2z8mfbh4ylivspjygrb0h9q3bp8aztrl:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
s98:[('https://www.ics.uci.edu/~wscacchi/Papers/Software_Process_Redesign/Paper-Draft.html', 10.922208510961449)]
s931:[('https://www.ics.uci.edu/~eppstein/280/bib.html', 10.922208510961449)]
s932:[('https://www.ics.uci.edu/~eppstein/280/bib.html', 10.922208510961449)]
s92:[('https://www.ics.uci.edu/~eppstein/bibs/meshgen.bib', 10.922208510961449)]
s94:[('https://www.ics.uci.edu/~eppstein/bibs/meshgen.bib', 10.922208510961449)]
s9s:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.922208510961449)]
s914373:[('https://www.ics.uci.edu/~eppstein/gina/dt-interpolate.html', 10.922208510961449)]
