x509:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 60.2021902264089), ('https://www.ics.uci.edu/~rohit/IEEE-L7-names-trust.html', 16.145706156865923), ('http://sprout.ics.uci.edu/past_projects/cliques/download/README', 9.535914149841558), ('http://sprout.ics.uci.edu/past_projects/cliques/download/README_certificates', 9.535914149841558)]
x5:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/paper1', 14.59429108761999), ('https://www.ics.uci.edu/~wjohnson/BIDA/DiagnosticTestsPart2/CodeandDataMedicalTestsPart2.txt', 14.59429108761999), ('https://www.ics.uci.edu/~minhaenl/MH/MHP2G/MHP2G%20v1.2.files/sheet003.htm', 14.59429108761999), ('http://archive.ics.uci.edu/ml/datasets/Somerville+Happiness+Survey', 8.619623417967404), ('http://archive.ics.uci.edu/ml/datasets/Real+estate+valuation+data+set', 8.619623417967404), ('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 8.619623417967404), ('http://archive.ics.uci.edu/ml/datasets/Stock+portfolio+performance', 8.619623417967404), ('http://archive.ics.uci.edu/ml/datasets/Energy+efficiency', 8.619623417967404), ('http://archive.ics.uci.edu/ml/datasets/default+of+credit+card+clients', 8.619623417967404), ('https://www.ics.uci.edu/~kkask/Fall-2018%20CS271/index.html', 8.619623417967404)]
x582shogun583birth584traffic585diamonds:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2019-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project5/query_load.txt', 9.535914149841558)]
x50:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x51:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x52:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x53:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x54:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x55:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x56:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x57:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x58:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x59:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x5670:[('http://hobbes.ics.uci.edu/quickstart.shtml', 10.922208510961449)]
x5u:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/paper1', 10.922208510961449)]
x5c:[('https://www.ics.uci.edu/~kay/courses/i42/hw/labD.html', 10.922208510961449)]
x5d:[('https://www.ics.uci.edu/~kay/courses/i42/hw/labD.html', 10.922208510961449)]
x5694:[('https://www.ics.uci.edu/~eppstein/junkyard/polyom-tile.html', 10.922208510961449)]
x5z:[('https://www.ics.uci.edu/~rohit/IEEE-L7-FTP-COLUMN-FINAL.htm', 10.922208510961449)]
x500:[('https://www.ics.uci.edu/~ejw/authoring/uuid-guid/draft-leach-uuids-guids-01.txt', 10.922208510961449)]
