m3:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 75.93023547827936), ('https://www.ics.uci.edu/~pattis/ICS-33/lectures/review.txt', 27.461990909600576), ('https://www.ics.uci.edu/~pattis/ICS-31/lectures/functions/functions.txt', 26.845395303295618), ('http://archive.ics.uci.edu/ml/datasets/Concrete+Compressive+Strength', 22.693325941511628), ('https://www.ics.uci.edu/~alspaugh/cls/shr/msc.html', 22.693325941511628), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 18.38241935065486), ('https://www.ics.uci.edu/~kay/courses/i141/hw/asst5.html', 18.38241935065486), ('https://www.ics.uci.edu/~dan/genealogy/Miller/othrmilr.htm', 16.16630863873401), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch9/Ch9Rcode.txt', 13.042876018374054), ('https://www.ics.uci.edu/~thornton/ics32/Notes/Sockets/', 13.042876018374054), ('http://archive.ics.uci.edu/ml/datasets/Vicon+Physical+Action+Data+Set', 7.703332686093248), ('http://archive.ics.uci.edu/ml/datasets/Data+for+Software+Engineering+Teamwork+Assessment+in+Education+Setting', 7.703332686093248), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr_updatedmasterlist.txt', 7.703332686093248), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 7.703332686093248), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 7.703332686093248), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/Gene-Analysis/DEGList_Minus_VS_Plus_filteredlogfc_fdr.txt', 7.703332686093248), ('https://ngs.ics.uci.edu/worst-service-experience/', 7.703332686093248), ('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 7.703332686093248), ('https://www.ics.uci.edu/~theory/269/120427.html', 7.703332686093248), ('https://www.ics.uci.edu/~irus/wisen/twist99/presentations/neuman/tsld018.htm', 7.703332686093248), ('https://www.ics.uci.edu/~alspaugh/cls/shr/SCR.html', 7.703332686093248), ('https://www.ics.uci.edu/~irus/wisen/twist99/presentations/neuman/tsld019.htm', 7.703332686093248), ('https://www.ics.uci.edu/~irus/wisen/twist99/presentations/neuman/tsld020.htm', 7.703332686093248), ('https://www.ics.uci.edu/~rickl/courses/cs-171/aima-resources/hwee-tou-ng-singapore-slides/', 7.703332686093248), ('https://www.ics.uci.edu/~magda/Courses/ics167/', 7.703332686093248)]
m32:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 36.24527238483584), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/lectures/lecture04-linking-and-loading/src/readme.txt', 14.285593857779004), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/make/dll.mak', 14.285593857779004), ('https://www.ics.uci.edu/~aburtsev/238P/lectures/lecture04-linking-and-loading/src/readme.txt', 14.285593857779004), ('https://www.ics.uci.edu/~aburtsev/143A/lectures/lecture04-linking-and-loading/src/readme.txt', 14.285593857779004), ('https://www.ics.uci.edu/~aburtsev/143A/hw/hw1-simple-programs.html', 14.285593857779004), ('https://www.ics.uci.edu/~aburtsev/143A/2018fall/lectures/lecture04-linking-and-loading/src/readme.txt', 14.285593857779004), ('https://www.ics.uci.edu/~aburtsev/143A/2018fall/lectures/lecture03-calling-conventions/src/readme.txt', 8.437301861173449), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/lectures/lecture03-calling-conventions/src/readme.txt', 8.437301861173449), ('https://www.ics.uci.edu/~aburtsev/143A/lectures/lecture02-hardware/src/readme.txt', 8.437301861173449), ('https://www.ics.uci.edu/~aburtsev/238P/lectures/lecture03-calling-conventions/src/readme.txt', 8.437301861173449), ('https://www.ics.uci.edu/~aburtsev/143A/lectures/lecture03-calling-conventions/src/readme.txt', 8.437301861173449)]
m39:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 46.92002597957444)]
m36:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 46.92002597957444)]
m37:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 46.92002597957444)]
m33:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 46.92002597957444)]
m38:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 46.92002597957444)]
m31:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 46.92002597957444)]
m34:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 46.92002597957444)]
m30:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 46.92002597957444)]
m35:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 46.92002597957444)]
m3ua:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 44.17511739207731)]
m3b:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 26.063604580682984)]
m3107:[('http://www-db.ics.uci.edu/pages/research/mars/', 16.632794246735298), ('http://www-db.ics.uci.edu/pages/research/mars.shtml', 9.82359622229334), ('http://www-db.ics.uci.edu/pages/research/mars/index.shtml', 9.82359622229334)]
m3geyja9ngc:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.922208510961449)]
m3fjgubmgsuvtjhbuee6juukzhijanxklii:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
m3z1frxwgotojj9kmsjf2ljrau0zz8lxx7uojrjuvde2:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
