vz:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 53.11342677242581), ('https://www.ics.uci.edu/~thornton/ics32/ProjectGuide/Project3/index.html', 9.82359622229334), ('https://www.ics.uci.edu/~thornton/ics32/ProjectGuide/Project3/', 9.82359622229334)]
vzome:[('https://www.ics.uci.edu/~eppstein/junkyard/3d.html', 9.535914149841558), ('https://www.ics.uci.edu/~eppstein/junkyard/model.html', 9.535914149841558), ('https://www.ics.uci.edu/~eppstein/junkyard/software.html', 9.535914149841558), ('https://www.ics.uci.edu/~eppstein/junkyard/all.html', 9.535914149841558)]
vz5w:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
vzhanre:[('http://sli.ics.uci.edu/pmwiki/pmwiki.php?n=AIStats%2FPostings', 10.922208510961449)]
vzuriptk5mgwyppyw:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
vzs9:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
vzcmyehtsfgphl4ulrqjf7nhx3xhqfwzx2cti5:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
vz2rkufgrkak4zh:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
vzhul8:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
vzjc:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
vztdv:[('https://www.ics.uci.edu/~dan/puz/DrMatrix/answer1.txt', 10.922208510961449)]
vzyns:[('https://www.ics.uci.edu/~dan/puz/DrMatrix/answer1.txt', 10.922208510961449)]
vzviqiqsxfekutg1:[('https://www.ics.uci.edu/~kobsa/kobsa-public-key.txt', 10.922208510961449)]
vzdkuofixmytl4cqim7x9s4:[('https://www.ics.uci.edu/~kobsa/kobsa-public-key.txt', 10.922208510961449)]
