x46188:[('https://www.ics.uci.edu/~kay/courses/398a/f06.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/f08.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/f16.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/f11.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/f12.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/w08.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/f17.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/w10.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/w11.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/w07.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/w05.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/f15.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/f05.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/f14.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/f09.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/w09.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/w06.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/w18.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/f13.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/f10.html', 7.877686073238026), ('https://www.ics.uci.edu/~kay/courses/398a/f07.html', 7.877686073238026)]
x4:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/paper1', 14.285593857779004), ('https://www.ics.uci.edu/~wjohnson/BIDA/DiagnosticTestsPart2/CodeandDataMedicalTestsPart2.txt', 14.285593857779004), ('https://www.ics.uci.edu/~eppstein/junkyard/circumcenter.html', 14.285593857779004), ('http://archive.ics.uci.edu/ml/datasets/Somerville+Happiness+Survey', 8.437301861173449), ('http://archive.ics.uci.edu/ml/datasets/Real+estate+valuation+data+set', 8.437301861173449), ('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 8.437301861173449), ('http://archive.ics.uci.edu/ml/datasets/Wearable+Computing%3A+Classification+of+Body+Postures+and+Movements+%28PUC-Rio%29', 8.437301861173449), ('http://archive.ics.uci.edu/ml/datasets/Stock+portfolio+performance', 8.437301861173449), ('http://archive.ics.uci.edu/ml/datasets/Energy+efficiency', 8.437301861173449), ('http://archive.ics.uci.edu/ml/datasets/default+of+credit+card+clients', 8.437301861173449), ('http://sli.ics.uci.edu/Group/Group', 8.437301861173449), ('https://www.ics.uci.edu/~eppstein/161/960305.html', 8.437301861173449)]
x41:[('http://mondego.ics.uci.edu/projects/SourcererCC/precision/FP-1.txt', 17.319306351344068), ('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.229061330401503)]
x440p:[('http://scale.ics.uci.edu/research.html', 10.229061330401503), ('https://www.ics.uci.edu/~dsm/scifire/research.html', 10.229061330401503)]
x40:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x42:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x43:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x44:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x45:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x46:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x47:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x48:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x49:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x4fqavx7scmhrihku:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
x4u:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/paper1', 10.922208510961449)]
x45arvpztjvifwlctg0xah1ilvaysj102plu:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
x4z:[('https://www.ics.uci.edu/~rohit/IEEE-L7-FTP-COLUMN-FINAL.htm', 10.922208510961449)]
x4993:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.922208510961449)]
x4549:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.922208510961449)]
x4996:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.922208510961449)]
