0cm:[('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion02-c-basics-ptrs/backup_theme/beamerthemeMUW.sty', 19.16127256003967), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion04-c-bitfields-xv6-setup-gdb/backup_theme/beamerthemeMUW.sty', 19.16127256003967), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion03-c-strings-structs-fps/backup_theme/beamerthemeMUW.sty', 19.16127256003967), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion04-c-bitfields-xv6-setup-gdb/sty/pgfplotsthemetol.sty', 15.459194052257152), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion02-c-basics-ptrs/sty/pgfplotsthemetol.sty', 15.459194052257152), ('https://www.ics.uci.edu/~aburtsev/238P/2018fall/discussions/discussion03-c-strings-structs-fps/sty/pgfplotsthemetol.sty', 15.459194052257152)]
0c:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/0c/', 15.459194052257152), ('http://archive.ics.uci.edu/ml/support/Liver+Disorders', 9.130449041733394), ('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 9.130449041733394), ('https://www.ics.uci.edu/~thornton/ics45c/ProjectGuide/Project0/', 9.130449041733394), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/', 9.130449041733394), ('https://www.ics.uci.edu/~magda/Courses/ics156/old_Lab_1.html', 9.130449041733394)]
0costumes:[('https://wearablegames.ics.uci.edu/index.php?rest_route=%2Foembed%2F1.0%2Fembed&url=https%3A%2F%2Fwearablegames.ics.uci.edu%2F%3Fpage_id%3D21&format=xml', 9.130449041733394), ('https://wearablegames.ics.uci.edu/index.php?rest_route=%2Foembed%2F1.0%2Fembed&url=https%3A%2F%2Fwearablegames.ics.uci.edu%2F%3Fpage_id%3D95&format=xml', 9.130449041733394), ('https://wearablegames.ics.uci.edu/index.php?rest_route=%2Foembed%2F1.0%2Fembed&url=https%3A%2F%2Fwearablegames.ics.uci.edu%2F%3Fpage_id%3D36&format=xml', 9.130449041733394), ('https://wearablegames.ics.uci.edu/index.php?rest_route=%2Foembed%2F1.0%2Fembed&url=https%3A%2F%2Fwearablegames.ics.uci.edu%2F%3Fp%3D34&format=xml', 9.130449041733394), ('https://wearablegames.ics.uci.edu/index.php?rest_route=%2Foembed%2F1.0%2Fembed&url=https%3A%2F%2Fwearablegames.ics.uci.edu%2F&format=xml', 9.130449041733394), ('https://wearablegames.ics.uci.edu/index.php?rest_route=%2Foembed%2F1.0%2Fembed&url=https%3A%2F%2Fwearablegames.ics.uci.edu%2F%3Fp%3D1&format=xml', 9.130449041733394)]
0c0e566d5e0f932d448fdc06580b62a8:[('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/CompatibleHomework6Dump.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/Homework5Dump.sql', 9.82359622229334), ('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/cs122a-2019-spring/CompatibleHomework5Data.sql', 9.82359622229334)]
0cff19accbe17233ffc47a08e4c9de6c:[('http://flamingo.ics.uci.edu/releases/2.0/src/sepia/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/sepia/.svn/entries', 10.229061330401503)]
0ca57f0a22e4e55eeabd5ab12b97eb53:[('http://flamingo.ics.uci.edu/releases/4.0/src/filtertree/src/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/4.1/src/filtertree/src/.svn/entries', 10.229061330401503)]
0class:[('http://sli.ics.uci.edu/Classes/2012S-274b', 10.229061330401503), ('http://sli.ics.uci.edu/Classes/2011F-171', 10.229061330401503)]
0ceyqfjac:[('https://www.ics.uci.edu/~rickl/courses/cs-171/2014-wq-cs171/CS-171-WQ-2014.htm', 10.229061330401503), ('https://www.ics.uci.edu/~rickl/courses/cs-171/2014-fq-cs171/CS-171-FQ-2014.htm', 10.229061330401503)]
0christian:[('http://archive.ics.uci.edu/ml/support/Abalone', 10.922208510961449)]
0c1a9a46e4b105e17aba6ed47323c8cc:[('https://cbcl.ics.uci.edu/public_data/tree-hmm-sample-data/md5sum.txt', 10.922208510961449)]
0c4e192b72186b3f275c871e36994caf:[('http://flamingo.ics.uci.edu/releases/1.0/docs/wiki/.svn/entries', 10.922208510961449)]
0c0d14581992b11ca72e907a8bf02aff:[('http://flamingo.ics.uci.edu/releases/1.0/src/sepia/freqest/.svn/entries', 10.922208510961449)]
0cdd73743edd1735341e9d3fd9dcdb79:[('http://flamingo.ics.uci.edu/releases/3.0/src/topk/.svn/entries', 10.922208510961449)]
0count:[('http://tutors.ics.uci.edu/index.php/79-python-resources/98-python-quiz', 10.922208510961449)]
0c0a5da04df0021409e8376b9111d836e90e76:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/07/', 10.922208510961449)]
0content:[('https://www.ics.uci.edu/~irus/wisen/wisen98/presentations/Aggarwal/tsld008.htm', 10.922208510961449)]
0c86e83e9327f740b9dd03a0af1e10b3923075:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/06/', 10.922208510961449)]
0ci57ceixchyls:[('https://www.ics.uci.edu/~kobsa/kobsa-public-key.txt', 10.922208510961449)]
0c0d:[('https://www.ics.uci.edu/~magda/Courses/ics156/old_Lab_1.html', 10.922208510961449)]
