ylab:[('https://hombao.ics.uci.edu/R-Computing-TIMEDOMAIN.txt', 29.891793004113342), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch12/Ch12Rcode.txt', 27.91084969108816), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch8/Ch8Rcode.txt', 26.262508830412497), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch9/Ch9Rcode.txt', 25.295020329315165), ('https://www.ics.uci.edu/~wjohnson/BIDA/AppendixC/RcodeAppendix.txt', 25.295020329315165), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch7/Ch7Rcode.txt', 24.19817233096137), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/Ch10Rcode.txt', 22.931954243287844), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch13/RcodeKidney.txt', 22.931954243287844), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch5/RcodeDiasorinExample.txt', 21.43433611248231), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch13/Ch13RcodeLeukemia.txt', 17.23833357013587), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch9/Ch9RcodeANOVA.txt', 17.23833357013587), ('https://www.ics.uci.edu/~smyth/courses/stats5/onlineslides/RCode_for_Feb6th_Lecture/STAT5_GuassianMixture.R', 13.907778983011216), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch11/Ch11Rcode.txt', 13.907778983011216), ('https://www.ics.uci.edu/~smyth/courses/stats5/onlineslides/RCode_for_Feb6th_Lecture/STAT5_ClusterAnalysis2017.R', 8.214158309859238), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch4/Ch4Rcode.txt', 8.214158309859238)]
ylpm1:[('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/', 29.70643588855039), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-hind/', 26.250124299890743), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-hind/', 26.250124299890743), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-cort/', 23.797832201307838), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/tables/Wt-cort_psigroup_psi_names_filtered.txt', 20.34152061264819), ('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/APA-Analysis-Round4/15pct_LPSminus_vs_LPSplus_significantApAlogFCList_fromupdatedmasterlist.txt', 17.889228514065284), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/gene3d.txt', 8.524313238163078), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/gene3d.txt', 8.524313238163078), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/chromosome.txt', 8.524313238163078), ('https://cbcl.ics.uci.edu/public_data/shilab/forAmber/rMats-HCT116-DMSO-5uM/ASEvents/fromGTF.novelEvents.A5SS.txt', 8.524313238163078), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/chromosome.txt', 8.524313238163078)]
ylim:[('https://www.ics.uci.edu/~wjohnson/BIDA/Ch8/Ch8Rcode.txt', 23.124565745570774), ('https://www.ics.uci.edu/~wjohnson/BIDA/AppendixC/RcodeAppendix.txt', 21.614368727028054), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch7/Ch7Rcode.txt', 19.766036956349975), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch12/Ch12Rcode.txt', 19.766036956349975), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch5/RcodeDiasorinExample.txt', 17.383122858068887), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch13/RcodeKidney.txt', 17.383122858068887), ('https://www.ics.uci.edu/~smyth/courses/stats5/onlineslides/RCode_for_Feb6th_Lecture/STAT5_GuassianMixture.R', 14.024594068848081), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/Ch10Rcode.txt', 14.024594068848081), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch9/Ch9RcodeANOVA.txt', 14.024594068848081), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/demo/vl_demo_kdtree_forest.html', 14.024594068848081), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch11/Ch11Rcode.txt', 14.024594068848081), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/demo/vl_demo_kdtree.html', 8.28315118134619), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/demo/vl_demo_kdtree_ann.html', 8.28315118134619), ('https://www.ics.uci.edu/~smyth/courses/cs274/homeworks/hw4_materials/logistic_regression_problem2_incomplete.python', 8.28315118134619)]
yl:[('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/demo/vl_demo_kdtree.html', 19.543894819616565), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/demo/vl_demo_kdtree_ann.html', 19.543894819616565), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/demo/vl_demo_kdtree_forest.html', 19.543894819616565), ('http://archive.ics.uci.edu/ml/datasets/DrivFace', 9.312770598527349), ('https://www.ics.uci.edu/~pattis/ICS-33/lectures/review.txt', 9.312770598527349)]
ylabel:[('https://grape.ics.uci.edu/wiki/asterix/attachment/wiki/stats170ab-2018/clustering_demo.ipynb', 19.543894819616565), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/demo/vl_demo_kmeans_ann_speed.html', 19.543894819616565), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/demo/vl_demo_gmm_3d.html', 15.767891282098136), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/overview/svm.html', 9.312770598527349), ('https://www.ics.uci.edu/~smyth/courses/cs274/homeworks/hw4_materials/logistic_regression_problem2_incomplete.python', 9.312770598527349)]
yl1:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/smart.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/smart.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 9.535914149841558)]
ylqbammhi:[('https://www.ics.uci.edu/~eppstein/junkyard/mand-area.html', 22.921481000499117)]
yla:[('https://www.ics.uci.edu/~alspaugh/cls/shr/logicConcepts.html', 18.492906545822215)]
ylwqg0cby5q:[('https://www.ics.uci.edu/~eppstein/numth/egypt/3-179.html', 18.492906545822215)]
ylixj7ep5j:[('https://www.ics.uci.edu/~rickl/courses/cs-171/2016-wq-cs171/CS-171-WQ-2016.htm', 18.492906545822215)]
ylla:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
ylem:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
ylm:[('http://archive.ics.uci.edu/ml/datasets/DrivFace', 10.922208510961449)]
ylee:[('https://www.ics.uci.edu/~ics1c/doc/www_faq.html', 10.922208510961449)]
ylwiscwja1br5tgmt:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
ylglhewlevyj2:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
yldwlmfdnk9a3nomrlmtne3ymze9nvc4eiwslybnqleo:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
ylan:[('https://www.ics.uci.edu/~redmiles/ics125-WQ00/projects/visualization.html', 10.922208510961449)]
ylva:[('https://www.ics.uci.edu/~jpd/students.shtml', 10.922208510961449)]
ylems:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
ylke:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
ylkes:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
