n0:[('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/aa1.txt', 33.36012294170626), ('https://www.ics.uci.edu/~thornton/ics46/Notes/AsymptoticAnalysis/', 32.17933595364396), ('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/aa2.txt', 31.524016425322586), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/progp', 30.816217413775174), ('https://www.ics.uci.edu/~stasio/winter06/lab4/lab4.html', 14.972105962387776), ('https://www.ics.uci.edu/~zhaoxia/publications/GGWald_manuscript/SourceCode/readme.txt', 14.972105962387776), ('https://www.ics.uci.edu/~yamingy/cocktail.r', 8.842766969281612), ('https://www.ics.uci.edu/~eppstein/junkyard/hedronometry.html', 8.842766969281612)]
n00014:[('http://plrg.ics.uci.edu/vigilia/', 22.223011965668924), ('https://www.ics.uci.edu/~wscacchi/Papers/Internet-Procurement/Internet_Procurement.html', 22.223011965668924), ('http://www-db.ics.uci.edu/pages/research/quasar/index.shtml', 9.312770598527349), ('http://www-db.ics.uci.edu/pages/research/quasar/', 9.312770598527349), ('https://www.ics.uci.edu/~wscacchi/Papers/VISTA/VISTA.html', 9.312770598527349)]
n0dxr1dja1eld1:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
n0u:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
n0p1t:[('https://transformativeplay.ics.uci.edu/pervasive-games-film-festival/', 10.922208510961449)]
n0s:[('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/aa1.txt', 10.922208510961449)]
n0ww2t7v1lmdnnxmszwcfvbtj0jrlawmpb:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n0ivlsdrfc:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n0xwk8fjhf9:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n03aw:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n0kmt6yjiov49g4anvfsxd2845rrfyxiptv:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n0mf1jdfxth:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n0zrotcqmlnrfpfa2brrnswswapdjojz8sp3m:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n0ookbweqs1jwbrkkbweqs1jwbrkkbefwqym3ssmdo:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n0rcd1dcatuvh:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n0l98owv:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n0q6rngml0lpcaeggnaf6kt0axazybtta9dtnwezzndvhpsludzp4ekpugr9:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n007w3xdqrzrtajyvng5vqsbxx0gtwrajiq6xx45vvoqechm:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n022:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n0hog0dzvailbhx3eak:[('https://www.ics.uci.edu/~kay/courses/10/hw/hw7-lists.xml', 10.922208510961449)]
