6c:[('https://www.ics.uci.edu/~eppstein/ca/replicators/', 23.124565745570774), ('https://www.ics.uci.edu/~eppstein/ca/replicators/index.html', 23.124565745570774), ('https://www.ics.uci.edu/~eppstein/cgt/sprouts.html', 14.024594068848081), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/6c/', 14.024594068848081), ('https://www.ics.uci.edu/~rickl/rickl-patent-5526281.html', 14.024594068848081), ('https://www.ics.uci.edu/~ardalan/courses/os/pintos/pintos_4.html', 14.024594068848081), ('https://www.ics.uci.edu/~dutt/teaching.htm', 8.28315118134619), ('https://www.ics.uci.edu/~cbdaviso/ics153/fall98/syllabus.htm', 8.28315118134619), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b016s123.html', 8.28315118134619), ('https://www.ics.uci.edu/~thornton/ics46/Notes/AmortizedAnalysis/', 8.28315118134619), ('https://www.ics.uci.edu/~gbolcer/inf111/', 8.28315118134619), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/', 8.28315118134619), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b02356s34.html', 8.28315118134619), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b016s12.html', 8.28315118134619)]
6c6:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
6c3b00:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
6compatable:[('http://computableplant.ics.uci.edu/theses/companib/SigMech/', 18.492906545822215)]
6c5ee8010d598d6525a36e80e1ec0416:[('https://cbcl.ics.uci.edu/public_data/tree-hmm-sample-data/md5sum.txt', 10.922208510961449)]
6close:[('https://duttgroup.ics.uci.edu/publications/?limit=4', 10.922208510961449)]
6c01ba3249e21fc210eb5bcabb5d8f71:[('http://flamingo.ics.uci.edu/releases/4.1/src/common/src/.svn/entries', 10.922208510961449)]
6crfs:[('http://sli.ics.uci.edu/Classes/2012S-274b', 10.922208510961449)]
6c7hjjmo5dzh09dk9i9ernhv7xqz:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
6c6d86281604895ac640b7ef658caac745be63:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/72/', 10.922208510961449)]
6credit:[('https://www.ics.uci.edu/~kobsa/privacy/Denmark.htm', 10.922208510961449)]
6copyright:[('https://www.ics.uci.edu/~kay/computer.law/cyberlawcourse/', 10.922208510961449)]
6cqusf:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
6cdo7fh8svtjp6xdnndc8:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
6c7:[('https://www.ics.uci.edu/~dan/pubs/DC-Sec5.html', 10.922208510961449)]
6c70033d8713d126d5557665ff0d4bbb1ee1f1:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/41/', 10.922208510961449)]
6cabgaaeove:[('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/ProblemSolving2.txt', 10.922208510961449)]
6caa6914cebb01796ed6a611bb9b1e9a3acee4:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/be/', 10.922208510961449)]
6c3ab0771acec78a0ff576f177f5ed68a0cb05:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/95/', 10.922208510961449)]
