8doi:[('https://isg.ics.uci.edu/publications/?limit=2', 16.632794246735298), ('https://duttgroup.ics.uci.edu/publications/?limit=6', 9.82359622229334), ('https://isg.ics.uci.edu/publications/?limit=3', 9.82359622229334)]
8dfddf008a21e97de69655824b9811cf:[('http://flamingo.ics.uci.edu/releases/4.0/src/listmerger/src/.svn/entries', 9.535914149841558), ('http://flamingo.ics.uci.edu/releases/4.1/src/listmerger/src/.svn/entries', 9.535914149841558), ('http://flamingo.ics.uci.edu/releases/4.0/src/topk/src/oldlistmerger/.svn/entries', 9.535914149841558), ('http://flamingo.ics.uci.edu/releases/4.1/src/topk/src/oldlistmerger/.svn/entries', 9.535914149841558)]
8d:[('https://www.ics.uci.edu/~rickl/courses/cs-271/projects_old_see_AI-projects/connect-k/connectgame/symvc/SampleSource/connectk.cdb', 17.319306351344068), ('https://www.ics.uci.edu/~rickl/courses/cs-171/projects_old_see_AI-projects/connect-k/connectgame/symvc/SampleSource/connectk.cdb', 17.319306351344068)]
8dimensional:[('http://archive.ics.uci.edu/ml/support/Protein+Data', 9.82359622229334), ('http://archive.ics.uci.edu/ml/support/Ionosphere', 9.82359622229334), ('http://archive.ics.uci.edu/ml/support/Diabetes', 9.82359622229334)]
8d673facfe1b733a66be7b45e1686a7e:[('https://cbcl.ics.uci.edu/public_data/tree-hmm-sample-data/md5sum.txt', 10.922208510961449)]
8dvd:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs221-2019-spring-project2/Team3StressTest.txt', 10.922208510961449)]
8dafblawquaayacaaaaceapdan58aaaaa2aqaacwaaaf9yzwxzly5y:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
8dafblawquaayacaaaaceaddgqn7yaaaabaqaajwaaahrozw1ll3rozw1ll19y:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
8dj:[('https://www.ics.uci.edu/~magda/Courses/ics156/old_Lab_2.html', 10.922208510961449)]
8dicsniei0:[('https://www.ics.uci.edu/~kay/courses/10/hw/FirstDay.xml', 10.922208510961449)]
8d147d0585bf85122914e268bd54d39a0226a5:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/9e/', 10.922208510961449)]
8d11:[('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/vlfeat.sln', 10.922208510961449)]
8db:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.922208510961449)]
8d972536abd27eef52b7ab734e87f419610523:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/99/', 10.922208510961449)]
8dec2015:[('https://www.ics.uci.edu/~rickl/courses/cs-171/2015-fq-cs171/CS-171-FQ-2015.htm', 10.922208510961449)]
