e5:[('https://www.ics.uci.edu/~eppstein/cgt/twixt.html', 20.568958757272576), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/e5/', 14.59429108761999), ('https://www.ics.uci.edu/~thornton/ics142/LabManual/Assignment5/', 14.59429108761999), ('https://www.ics.uci.edu/~kay/courses/10a/hw/hw3a.html', 14.59429108761999), ('http://archive.ics.uci.edu/ml/datasets/Connect-4', 8.619623417967404), ('http://archive.ics.uci.edu/ml/datasets/Statlog+(Vehicle+Silhouettes)', 8.619623417967404), ('http://archive.ics.uci.edu/ml/datasets/Statlog+%28Vehicle+Silhouettes%29', 8.619623417967404), ('https://www.ics.uci.edu/~eppstein/180a/970424.html', 8.619623417967404), ('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 8.619623417967404), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/', 8.619623417967404)]
e530001k10rik:[('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-cort/', 16.632794246735298), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-Wt-hind/', 16.632794246735298), ('https://cbcl.ics.uci.edu/public_data/shilab/forColleen/MAJIQ/voila-KO-cort/', 16.632794246735298)]
e5d139b3a8e38ac2172844491a765d05:[('http://flamingo.ics.uci.edu/releases/3.0/src/mattree/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/4.0/src/mattree/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/4.1/src/mattree/.svn/entries', 9.82359622229334)]
e5e5e5:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
e5dc62f6aae16e2916046f08d84c52be:[('http://flamingo.ics.uci.edu/releases/4.1/src/lbaktree/data/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/4.0/src/lbaktree/data/.svn/entries', 10.229061330401503)]
e528d217ebf3b01a5eacfabe22ea68a4:[('http://flamingo.ics.uci.edu/releases/2.0/src/sepia/simfunc/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/sepia/simfunc/.svn/entries', 10.229061330401503)]
e5d7a3214:[('https://www.ics.uci.edu/~ejw/authoring/versioning/draft-whitehead-webdav-versioning-00.txt', 18.492906545822215)]
e519f43cbd6f3b607f583d85ac168c71:[('https://cbcl.ics.uci.edu/public_data/tree-hmm-sample-data/md5sum.txt', 10.922208510961449)]
e5b9be9ea5893409d99f781dba86a18a:[('https://cbcl.ics.uci.edu/public_data/tree-hmm-sample-data/md5sum.txt', 10.922208510961449)]
e5479028ac4ac6f7b5d2385d267b212f:[('http://flamingo.ics.uci.edu/releases/2.0/src/sepia/cluster/.svn/entries', 10.922208510961449)]
e507176bc18dea8f4cab5dfb6f914783:[('http://flamingo.ics.uci.edu/releases/1.0/src/sepia/freqest/.svn/entries', 10.922208510961449)]
e5a79593585b6e49c59b6e41caa3ba39:[('http://flamingo.ics.uci.edu/releases/3.0/src/listmerger/.svn/entries', 10.922208510961449)]
e5a307056497f50eaa670679a673b8eb:[('http://flamingo.ics.uci.edu/releases/1.0/src/mattree/.svn/entries', 10.922208510961449)]
e50f1673d50d4c0ff328fa3ec8d326ea:[('http://flamingo.ics.uci.edu/releases/1.0/src/stringmap/.svn/entries', 10.922208510961449)]
e56893dfd88f522de26f21a9f6d69ee3:[('http://flamingo.ics.uci.edu/releases/3.0/src/sepia/.svn/entries', 10.922208510961449)]
e50cpbwrlfog:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
e5jh:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
e59928626dc8:[('https://www.ics.uci.edu/~rickl/courses/cs-271/projects_old_see_AI-projects/connect-k/NewTournament/ConnectK-master-gborje-from-github/ConnectK-master/ConnectK.vcxproj.filters', 10.922208510961449)]
e5w3beyglpaks7f:[('https://www.ics.uci.edu/~kay/courses/10/hw/hw7-lists.xml', 10.922208510961449)]
