n802:[('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0054.htm', 8.724983933625229), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0052.htm', 8.724983933625229), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0003.htm', 8.724983933625229), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0048.htm', 8.724983933625229), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0055.htm', 8.724983933625229), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0051.htm', 8.724983933625229), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0050.htm', 8.724983933625229), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0056.htm', 8.724983933625229), ('https://www.ics.uci.edu/~magda/Courses/ics156/Ch1_files/slide0053.htm', 8.724983933625229)]
n8:[('https://www.ics.uci.edu/~magda/Courses/ics156/old_Lab_4.html', 9.130449041733394), ('https://www.ics.uci.edu/~kay/courses/10/hw/FirstDay.xml', 9.130449041733394), ('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 9.130449041733394), ('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 9.130449041733394), ('https://www.ics.uci.edu/~kobsa/kobsa-research.htm', 9.130449041733394), ('https://www.ics.uci.edu/~theory/269/130301.html', 9.130449041733394)]
n8emr:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 22.921481000499117)]
n8hu:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.922208510961449)]
n89e:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n8uzszf6:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n8uuprqt9:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n8mehyr83k0yjrjb:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n8z4:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n8dxz9nc:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n8rxtssvlsymjulkk6sichm3bpl:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n8l0zcttukimpiabd8apn7er5yv79mhnm1v177tfwuie7ju:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n8dprnj2kfjl:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n8u8sjwdb6spfaaagn0leqvtuvnnokljsj6bwjnb1vxcfvapk7xwfeab:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n87c6cfmscbucfnizudhayamkgfryrf8qs0ez2hv1xgurs691f06jmmblracqhu3qbxt0vmywjqrg:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n89br3e3m7n:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n8nwf5ay4yy4d1osgx48uhzoey8dct262i8lb2bjw:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n88:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n8prgqdvgcszy7htzeu1shdkcu6zkzzih4meqpeju:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n8ht3hm:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n8844jzeve5oyp2le1hdn:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n80c6mtob32h:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n80dk5tslnathe5ssnuwhthsywl1w6:[('https://www.ics.uci.edu/~kay/courses/10/hw/hw7-lists.xml', 10.922208510961449)]
