e9:[('https://www.ics.uci.edu/~eppstein/cgt/twixt.html', 22.755498163890287), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/e9/', 16.145706156865923), ('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 9.535914149841558), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/', 9.535914149841558)]
e9fea41e6bd120c05b714b69f0d12b7e531b33a1:[('https://www.ics.uci.edu/~eppstein/PADS/.git/logs/HEAD', 16.632794246735298), ('https://www.ics.uci.edu/~eppstein/PADS/.git/logs/refs/heads/master', 16.632794246735298), ('https://www.ics.uci.edu/~eppstein/PADS/.git/logs/refs/remotes/origin/master', 16.632794246735298)]
e97:[('https://iasl.ics.uci.edu/people/damiri/', 9.312770598527349), ('http://iasl.ics.uci.edu/people/damiri/', 9.312770598527349), ('https://www.ics.uci.edu/~eppstein/280/bib.html', 9.312770598527349), ('https://www.ics.uci.edu/~eppstein/280/cluster.html', 9.312770598527349), ('https://www.ics.uci.edu/~eppstein/280/', 9.312770598527349)]
e97c7007eb0a0af7fef08b8c9eceed39:[('http://flamingo.ics.uci.edu/releases/3.0/src/common/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/4.0/src/common/src/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/4.1/src/common/src/.svn/entries', 9.82359622229334)]
e9293cca133c9cb2e73ec79d833aac97:[('http://flamingo.ics.uci.edu/releases/3.0/src/listmerger/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/4.0/src/topk/src/oldlistmerger/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/4.1/src/topk/src/oldlistmerger/.svn/entries', 9.82359622229334)]
e9ab0039e04e18e2f9589f3082738fa3:[('http://flamingo.ics.uci.edu/releases/3.0/src/mattree/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/4.0/src/mattree/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/4.1/src/mattree/.svn/entries', 9.82359622229334)]
e91e58f70440e21ab385d0912b018ccf:[('http://flamingo.ics.uci.edu/releases/4.0/src/sepia/src/freqest/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/3.0/src/sepia/freqest/.svn/entries', 9.82359622229334), ('http://flamingo.ics.uci.edu/releases/4.1/src/sepia/src/freqest/.svn/entries', 9.82359622229334)]
e92:[('https://www.ics.uci.edu/~eppstein/280/point.html', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/280/bib.html', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/280/cluster.html', 9.82359622229334)]
e98:[('https://www.ics.uci.edu/~eppstein/280/tree.html', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/280/bib.html', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/280/', 9.82359622229334)]
e98d27aea9ce5dfa6a05bfd94fc8625c:[('http://flamingo.ics.uci.edu/releases/2.0.1/src/listmerger/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/2.0/src/listmerger/.svn/entries', 10.229061330401503)]
e96:[('https://iasl.ics.uci.edu/people/damiri/', 10.229061330401503), ('http://iasl.ics.uci.edu/people/damiri/', 10.229061330401503)]
e973dc5c78e4ec09284a4e082f55a4a2:[('https://cbcl.ics.uci.edu/public_data/tree-hmm-sample-data/md5sum.txt', 10.922208510961449)]
e9a8cd558a94c906cab1fda7fc79e17c:[('http://flamingo.ics.uci.edu/releases/4.1/src/util/.svn/entries', 10.922208510961449)]
e95cbc55b0a6ef049ce87d88d92151ea:[('http://flamingo.ics.uci.edu/releases/2.0.1/src/sepia/simfunc/.svn/entries', 10.922208510961449)]
e9df8vh03r70641eb795e:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-winter-project1/data.sql', 10.922208510961449)]
e966:[('http://hai.ics.uci.edu/publications.html', 10.922208510961449)]
e9mghuitmwu:[('https://ngs.ics.uci.edu/on-efficacy-and-distraction-of-tags/', 10.922208510961449)]
e93b6af80fa34d6fd032125cd0f1e3c121cc23:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/92/', 10.922208510961449)]
e911:[('https://www.ics.uci.edu/~irus/wisen/twist99/presentations/gorlick/tsld010.htm', 10.922208510961449)]
e9xcdfxrzkcrpy50j7govpw9o9qz:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
e9x2kb:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
e902893a:[('https://www.ics.uci.edu/~ejw/authoring/uuid-guid/draft-leach-uuids-guids-01.txt', 10.922208510961449)]
e9373a5aa98e0d587152595296d2608e0719d3:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/50/', 10.922208510961449)]
