d7:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 18.55753942756285), ('https://www.ics.uci.edu/~eppstein/cgt/twixt.html', 14.972105962387776), ('https://cbcl.ics.uci.edu/public_data/shilab/elmira-temp-willberemovedsoon/', 8.842766969281612), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/Ch10Rcode.txt', 8.842766969281612), ('https://www.ics.uci.edu/~kay/courses/i42/w12.html', 8.842766969281612), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/DogDataLinRegVersion.txt', 8.842766969281612), ('https://www.ics.uci.edu/~kay/courses/i42/', 8.842766969281612), ('https://www.ics.uci.edu/~wjohnson/BIDA/Ch10/DogCode.txt', 8.842766969281612)]
d781e0c:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs222-2019-fall-project2/Project2.patch', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222-2019-fall-project2/Project2.2.patch', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222-2019-fall-project2/Project2.patch', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs222-2019-fall-project2/Project2.2.patch', 9.535914149841558)]
d730040f13rik:[('https://cbcl.ics.uci.edu/public_data/shilab/PASseq_elmira_08232016/APA-Analysis-Round4/15pct_LPSminus_vs_LPSplus_significantApAlogFCList_fromupdatedmasterlist.txt', 18.492906545822215)]
d75:[('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/vl_xyz2lab.html', 10.229061330401503), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/matlab/vl_xyz2luv.html', 10.229061330401503)]
d7ertd443e:[('https://cbcl.ics.uci.edu/public_data/FXR/nearestGenes.txt', 10.922208510961449)]
d754d8e1202410af4674f130d354772f:[('https://cbcl.ics.uci.edu/public_data/tree-hmm-sample-data/md5sum.txt', 10.922208510961449)]
d7d1812ef8f886bba2956cacde4d6d45:[('http://flamingo.ics.uci.edu/releases/2.0.1/src/util/.svn/entries', 10.922208510961449)]
d7ae2e66d0d19dc5f2816dac8ff280de:[('http://flamingo.ics.uci.edu/releases/2.0.1/src/common/.svn/entries', 10.922208510961449)]
d724efcf227764414c2b56b9d34a4753:[('http://flamingo.ics.uci.edu/releases/1.0/src/util/.svn/entries', 10.922208510961449)]
d74527efc1fbb167a2a751d74a53aa4c:[('http://flamingo.ics.uci.edu/releases/3.0/src/util/.svn/entries', 10.922208510961449)]
d7uvwycgtqzcbql6km08kc6qdnaejzmdtmgksvntzq2ttlq:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
d73a6496c945e9eff05cfba90b0e8ac32f535f:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/43/', 10.922208510961449)]
d703:[('https://www.ics.uci.edu/~magda/Courses/ics156/old_Lab_3.html', 10.922208510961449)]
