6a:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/other/SCHOOLdata.txt', 27.93169847107131), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/cns-1930.htm', 21.526475427490855), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/fall-00/cr.html', 16.681111244406278), ('https://www.ics.uci.edu/~dechter/past_courses.html', 16.681111244406278), ('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 14.670103410763579), ('https://www.ics.uci.edu/~dutt/teaching.htm', 11.835747061321701), ('https://www.ics.uci.edu/~cbdaviso/ics153/fall98/syllabus.htm', 11.835747061321701), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/winter-2002/index.html', 11.835747061321701), ('https://www.ics.uci.edu/~stasio/spring04/ics180.html', 11.835747061321701), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/winter-2002/', 11.835747061321701), ('https://www.ics.uci.edu/~welling/teaching/courses.html', 11.835747061321701), ('https://www.ics.uci.edu/~irani/w10_23/Syllabus.html', 11.835747061321701), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/winter-04/index.html', 11.835747061321701), ('https://www.ics.uci.edu/~goodrich/teach/ics23/Syllabus.html', 11.835747061321701), ('https://www.ics.uci.edu/~gbolcer/inf111/', 11.835747061321701), ('https://www.ics.uci.edu/~rickl/rickl-patent-5526281.html', 11.835747061321701), ('https://www.ics.uci.edu/~stasio/fall04/ics268.html', 11.835747061321701), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/winter-04/', 11.835747061321701), ('http://computableplant.ics.uci.edu/bti1036/index.html', 6.990382878237123), ('http://computableplant.ics.uci.edu/bti1036/', 6.990382878237123), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/fall-00/', 6.990382878237123), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/fall-00/homework.html', 6.990382878237123), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/winter-2002/course-letter-grades.html', 6.990382878237123), ('https://www.ics.uci.edu/~stasio/winter04/ics280.html', 6.990382878237123), ('https://www.ics.uci.edu/~eppstein/cgt/sprouts.html', 6.990382878237123), ('https://www.ics.uci.edu/~pattis/ICS-33/lectures/review.txt', 6.990382878237123), ('https://www.ics.uci.edu/~bic/os/GIF/Ch06/', 6.990382878237123), ('https://www.ics.uci.edu/~ejw/authoring/scenarios/draft-ietf-webdav-scenarios-00.txt', 6.990382878237123), ('https://www.ics.uci.edu/~dvk/CS295.html', 6.990382878237123), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Ehrenpreis.html', 6.990382878237123), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/winter-2002/exams.html', 6.990382878237123), ('https://www.ics.uci.edu/~eppstein/161/960109.html', 6.990382878237123), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/winter-04/homework.html', 6.990382878237123), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/winter-2002/schedule.html', 6.990382878237123), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/winter-04/schedule.html', 6.990382878237123), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/winter-2002/grades.html', 6.990382878237123), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/winter-2002/handout.html', 6.990382878237123), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/fall-00/handout.html', 6.990382878237123), ('https://www.ics.uci.edu/~pattis/ICS-21/announcements.html', 6.990382878237123), ('https://www.ics.uci.edu/~bic/os/TIFF/Ch06/', 6.990382878237123), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/winter-04/handout.html', 6.990382878237123), ('https://www.ics.uci.edu/~bic/os/GIF/Ch06/_vti_cnf/', 6.990382878237123), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/winter-04/exams.html', 6.990382878237123), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/fall-00/exam-samples.html', 6.990382878237123), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rosenfeld.html', 6.990382878237123), ('https://www.ics.uci.edu/~ejw/authoring/scenarios/webdav_scen_110796.html', 6.990382878237123), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/winter-2002/homework.html', 6.990382878237123), ('https://www.ics.uci.edu/~ejw/authoring/scenarios/draft-lassila-http-edit-dist-00.txt', 6.990382878237123), ('https://www.ics.uci.edu/~franklin/', 6.990382878237123), ('https://www.ics.uci.edu/~dechter/courses/ics-6a/fall-00/schedule.html', 6.990382878237123), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Eisenbach.html', 6.990382878237123)]
6am:[('https://www.informatics.uci.edu/impact/graduate-alumni-spotlights/nick-mangano/', 16.145706156865923), ('https://ngs.ics.uci.edu/author/ramesh/page/235/', 9.535914149841558), ('https://ngs.ics.uci.edu/blog/page/235/', 9.535914149841558), ('https://ngs.ics.uci.edu/category/general-updates/page/70/', 9.535914149841558)]
6aa:[('http://archive.ics.uci.edu/ml/datasets/Open+University+Learning+Analytics+dataset', 22.921481000499117)]
6ab:[('https://www.ics.uci.edu/~eppstein/161/f95/', 10.229061330401503), ('https://www.ics.uci.edu/~eppstein/161/info.html', 10.229061330401503)]
6a427970bdfe9379d98924b3dbf1a49b:[('http://flamingo.ics.uci.edu/releases/4.1/src/lbaktree/src/.svn/entries', 10.922208510961449)]
6a2ba49394cd93a997a816e7c30850a1:[('http://flamingo.ics.uci.edu/releases/2.0/src/sepia/.svn/entries', 10.922208510961449)]
6a1e1d550ba697594bb6fbf66dcedf55:[('http://flamingo.ics.uci.edu/releases/4.1/src/lbaktree/src/rstartree/.svn/entries', 10.922208510961449)]
6aab:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
6a17d27c3ac80eba546bdc69273d3c7ef29157:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/c9/', 10.922208510961449)]
6ailpfxdsgp8951mz1q:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
6a814a5184d6a9fcb6aaadafe71f0762c7aaa8:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/50/', 10.922208510961449)]
6abcd:[('https://www.ics.uci.edu/~dan/class/267P/homework/hw1.html', 10.922208510961449)]
6a9dac55688e0ba2f7b89337cbe966261ca011:[('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/a7/', 10.922208510961449)]
6ai:[('https://www.ics.uci.edu/~kobsa/privacy/intlprivlawsurvey.html', 10.922208510961449)]
6abc:[('https://www.ics.uci.edu/~eppstein/161/info.html', 10.922208510961449)]
