x3:[('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/sorting2.txt', 31.328110218525172), ('https://www.ics.uci.edu/~eppstein/junkyard/circumcenter.html', 28.014115656789954), ('https://www.ics.uci.edu/~pattis/ICS-33/lectures/review.txt', 17.719908303142464), ('https://www.ics.uci.edu/~eppstein/161/960305.html', 17.719908303142464), ('https://www.ics.uci.edu/~minhaenl/MH/MHP2G/MHP2G%20v1.2.files/sheet021.htm', 17.719908303142464), ('https://www.ics.uci.edu/~pattis/ICS-46/lectures/notes/recursion.txt', 15.583667264584594), ('https://www.ics.uci.edu/~pattis/ICS-33/lectures/recursion.txt', 15.583667264584594), ('https://www.ics.uci.edu/~eppstein/261/w11-hw4-key.txt', 12.572804626318716), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/paper1', 12.572804626318716), ('https://www.ics.uci.edu/~jutts/201-F13/', 12.572804626318716), ('https://www.ics.uci.edu/~xhx/courses/ics6n/lab2/', 12.572804626318716), ('https://www.ics.uci.edu/~wjohnson/BIDA/DiagnosticTestsPart2/CodeandDataMedicalTestsPart2.txt', 12.572804626318716), ('https://www.ics.uci.edu/~irani/f13-6N/Labs/Lab2.shtml', 12.572804626318716), ('http://archive.ics.uci.edu/ml/datasets/Somerville+Happiness+Survey', 7.425700949494969), ('http://archive.ics.uci.edu/ml/datasets/Real+estate+valuation+data+set', 7.425700949494969), ('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 7.425700949494969), ('http://archive.ics.uci.edu/ml/datasets/Wearable+Computing%3A+Classification+of+Body+Postures+and+Movements+%28PUC-Rio%29', 7.425700949494969), ('http://archive.ics.uci.edu/ml/datasets/Stock+portfolio+performance', 7.425700949494969), ('http://archive.ics.uci.edu/ml/datasets/Energy+efficiency', 7.425700949494969), ('http://archive.ics.uci.edu/ml/datasets/Skin+Segmentation', 7.425700949494969), ('http://archive.ics.uci.edu/ml/datasets/default+of+credit+card+clients', 7.425700949494969), ('https://www.ics.uci.edu/~eppstein/junkyard/spiraltile/', 7.425700949494969), ('https://www.ics.uci.edu/~wscacchi/Software-Process/Readings/rfc2026.txt', 7.425700949494969), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/overview/aib.html', 7.425700949494969), ('https://www.ics.uci.edu/~pattis/ICS-21/lectures/voe/lecture.html', 7.425700949494969), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/bib', 7.425700949494969), ('https://www.ics.uci.edu/~rickl/courses/cs-171/0-ihler-2016-fq/Projects/ConnectK/src/ConnectKSource_python/__pycache__/student_ai.cpython-35.pyc', 7.425700949494969), ('https://www.ics.uci.edu/~minhaenl/MH/MHP2G/MHP2G%20v1.2.files/sheet005.htm', 7.425700949494969), ('https://www.ics.uci.edu/~eppstein/261/f11-hw4-soln.txt', 7.425700949494969), ('https://www.ics.uci.edu/~eppstein/261/f11-hw4.txt', 7.425700949494969), ('https://www.ics.uci.edu/~minhaenl/MH/MHP2G/MHP2G%20v1.2.files/sheet003.htm', 7.425700949494969), ('https://www.ics.uci.edu/~kkask/Fall-2018%20CS271/index.html', 7.425700949494969), ('https://www.ics.uci.edu/~eppstein/263/s14-hw1.html', 7.425700949494969)]
x33:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 9.535914149841558), ('https://www.ics.uci.edu/~magda/netlabG.html', 9.535914149841558), ('https://www.ics.uci.edu/~magda/netlabU.html', 9.535914149841558), ('https://www.ics.uci.edu/~magda/cs620/announceOG.html', 9.535914149841558)]
x310x2311master:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2019-winter-project5/query_load.txt', 9.535914149841558), ('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project5/query_load.txt', 9.535914149841558)]
x3033:[('http://archive.ics.uci.edu/ml/datasets/Statlog+(Vehicle+Silhouettes)', 10.229061330401503), ('http://archive.ics.uci.edu/ml/datasets/Statlog+%28Vehicle+Silhouettes%29', 10.229061330401503)]
x3sat:[('https://www.ics.uci.edu/~theory/269/030502.html', 18.492906545822215)]
x30:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x31:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x32:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x34:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x35:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x36:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x37:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x38:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x39:[('http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data', 10.922208510961449)]
x3023:[('http://archive.ics.uci.edu/ml/datasets/Qualitative+Structure+Activity+Relationships', 10.922208510961449)]
x3uc:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/paper1', 10.922208510961449)]
x3mxmzk5nk975:[('https://www.ics.uci.edu/~kay/courses/10/hw/FirstDay.xml', 10.922208510961449)]
x3ee892y6qoh1nz1wfe:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
x33b4xxnaiydfwchge7ahpdthyb:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
x3z:[('https://www.ics.uci.edu/~rohit/IEEE-L7-FTP-COLUMN-FINAL.htm', 10.922208510961449)]
x3l2:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/bib', 10.922208510961449)]
x3358:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.922208510961449)]
x3565:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.922208510961449)]
x3563:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.922208510961449)]
x3950:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.922208510961449)]
x3596:[('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 10.922208510961449)]
