h9:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/h9-saul.htm', 26.72003436473801), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/cns-1930.htm', 25.73569101187169), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/estrlang.htm', 24.61973455858081), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/knownResults.txt', 14.150069772957172), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/knownResults.txt', 14.150069772957172), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-peaks-motifs/knownResults.txt', 14.150069772957172), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/knownResults.txt', 14.150069772957172), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 14.150069772957172), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/homerResults/motif16.info.html', 8.357259153499912), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/homerResults/motif11.info.html', 8.357259153499912), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/knownResults.html', 8.357259153499912), ('https://www.ics.uci.edu/~kay/courses/i41/f09.html', 8.357259153499912), ('https://www.ics.uci.edu/~dan/genealogy/Miller/toc.htm', 8.357259153499912)]
h93:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/manny.htm', 32.70460628863921), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 17.319306351344068)]
h90:[('https://www.ics.uci.edu/~wscacchi/Papers/Software_Process_Redesign/Paper-Draft.html', 21.46683380952036), ('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 10.229061330401503)]
h92:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/280/bib.html', 9.82359622229334), ('https://www.ics.uci.edu/~eppstein/280/cluster.html', 9.82359622229334)]
h98230:[('http://sprout.ics.uci.edu/projects/attestation/index.html', 10.229061330401503), ('http://sprout.ics.uci.edu/projects/attestation/', 10.229061330401503)]
h9h:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs221-2019-spring-project3/Team9PositionalStressTest.txt', 10.922208510961449)]
h9kdi39pv:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
h91:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 10.922208510961449)]
h94:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 10.922208510961449)]
h95:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 10.922208510961449)]
h96:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 10.922208510961449)]
h97:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 10.922208510961449)]
h98:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 10.922208510961449)]
h99:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/lngsm-h.htm', 10.922208510961449)]
h9ett9zuuzrofffroupdeawcr:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
h9ik2aifizuvhnhaymh:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
