o4:[('http://flamingo.ics.uci.edu/releases/1.0/src/stringmap/makefile', 9.130449041733394), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b02346s13-rep4c8.lif', 9.130449041733394), ('https://www.ics.uci.edu/~pattis/ICS-21/lectures/voe/lecture.html', 9.130449041733394), ('https://www.ics.uci.edu/~eppstein/ca/replicators/b02347s0-rep3c12.lif', 9.130449041733394), ('https://www.ics.uci.edu/~wscacchi/ResearchBio.html', 9.130449041733394), ('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 9.130449041733394)]
o42893:[('http://archive.ics.uci.edu/ml/datasets/E.+Coli+Genes', 18.492906545822215)]
o4bo4bo3b3o5bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p20tubpuf.lif', 10.229061330401503), ('https://www.ics.uci.edu/~eppstein/ca/b35s236/10c20.lif', 10.229061330401503)]
o41:[('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 18.492906545822215)]
o4b2o2bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/breeder.lif', 10.922208510961449)]
o4bo3b3o5bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p40siderake.lif', 10.922208510961449)]
o4b3obb3o4b3o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p40siderake.lif', 10.922208510961449)]
o4b2ob2ob2ob2o:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s124-rng2.lif', 10.922208510961449)]
o4b2ob2ob:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s124-rng2.lif', 10.922208510961449)]
o42b2o9bobo64bo15bo:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/c6-gun.lif', 10.922208510961449)]
o42:[('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 10.922208510961449)]
o40:[('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 10.922208510961449)]
o4bobb3obboo5b5obbo4bo5bobbo13bo3b3obbo13bo10bo5bo8bo5bo10bo13bobb3o3b:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/p120fwdrake.lif', 10.922208510961449)]
o4bo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b0168s12-ss.lif', 10.922208510961449)]
o4b5o:[('https://www.ics.uci.edu/~eppstein/ca/b35s236/gun-272.lif', 10.922208510961449)]
o4bo7bo4bo:[('https://www.ics.uci.edu/~eppstein/ca/replicators/b36s245.lif', 10.922208510961449)]
