3has:[('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_PoorAI_w9_h7_g1/really_late/OurAI.class_log.txt', 61.426897362138284), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_GoodAI_w8_h8_g1/really_late/OurAI.class_log.txt', 54.17199189908933), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_GoodAI_w9_h7_g1/really_late/OurAI.class_log.txt', 54.134575864995064), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_PoorAI_w8_h8_g1/really_late/OurAI.class_log.txt', 53.75099609158388), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_AverageAI_w9_h7_g1/really_late/OurAI.class_log.txt', 49.82458587885919), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_AverageAI_w8_h8_g1/really_late/OurAI.class_log.txt', 49.17524234324349), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_PoorAI_w9_h8_g0/really_late/OurAI.class_log.txt', 47.94185637804695), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results_7x7_missed/results_vs_PoorAI_w7_h7_g0/really_late/OurAI.class_log.txt', 45.61812236778499), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results_7x7_missed/results_vs_GoodAI_w7_h7_g0/really_late/OurAI.class_log.txt', 41.27376450577485), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results_7x7_missed/results_vs_AverageAI_w7_h7_g0/really_late/OurAI.class_log.txt', 39.97314868796716), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_AverageAI_w9_h8_g0/really_late/OurAI.class_log.txt', 38.672532870159486), ('https://www.ics.uci.edu/~minhaenl/class/2015/cs_171_fall/draft/results/results_vs_GoodAI_w9_h8_g0/really_late/OurAI.class_log.txt', 37.93839161714161)]
3h:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 21.787939062780907), ('http://sdcl.ics.uci.edu/category/news/page/3/', 9.130449041733394), ('http://sdcl.ics.uci.edu/author/andre/page/2/', 9.130449041733394), ('http://sdcl.ics.uci.edu/page/3/', 9.130449041733394), ('http://sdcl.ics.uci.edu/2015/12/crowdsourcing-affinity-diagrams-2/', 9.130449041733394), ('https://www.ics.uci.edu/~pattis/ICS-21/lectures/interfaces/lecture.html', 9.130449041733394)]
3hcdh:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/pfam.txt', 16.145706156865923), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/pfam.txt', 16.145706156865923), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P4-promoters-motifs/prosite.txt', 9.535914149841558), ('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-promoters-motifs/prosite.txt', 9.535914149841558)]
3ha:[('https://www.ics.uci.edu/~rickl/courses/cs-171/projects_old_see_AI-projects/connect-k/connectgame/symvc/SampleSource/connectk.map', 17.319306351344068), ('https://www.ics.uci.edu/~rickl/courses/cs-271/projects_old_see_AI-projects/connect-k/connectgame/symvc/SampleSource/connectk.map', 17.319306351344068)]
3hrs:[('http://archive.ics.uci.edu/ml/datasets/SMS+Spam+Collection', 10.922208510961449)]
3hqpqu:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
3huh:[('https://www.ics.uci.edu/~ejw/authoring/collection/dt/Minutes000301.txt', 10.922208510961449)]
3hpunp55qesamx3y9p:[('https://www.ics.uci.edu/~kay/courses/10/hw/FirstDay.xml', 10.922208510961449)]
3h4:[('https://www.ics.uci.edu/~dan/genealogy/Miller/langsam/canadalg.htm', 10.922208510961449)]
3huskupllx9esqjopnf1mvgk:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
3hfhwodb8pllcpfdcnnn8ouv3surhvsr:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
3hph5:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
3huk4oxhw60f0b57ui4k2ptyxytof3wv:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
3huk0fb77:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
3hylirdrshie2biell4rffnhfdxebadrqbp:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
