n5:[('https://cbcl.ics.uci.edu/doku.php/publications?rev=1534400717', 14.972105962387776), ('https://cbcl.ics.uci.edu/doku.php/publications', 14.972105962387776), ('https://cbcl.ics.uci.edu/doku.php?id=publications', 14.972105962387776), ('https://www.ics.uci.edu/~eppstein/junkyard/gauss-tomb.html', 14.972105962387776), ('http://tutors.ics.uci.edu/index.php/79-python-resources/99-python-exercises', 8.842766969281612), ('https://www.ics.uci.edu/~theory/269/120427.html', 8.842766969281612), ('https://www.ics.uci.edu/~eppstein/pubs/pubs.ff', 8.842766969281612), ('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 8.842766969281612)]
n5x3w7sh02z8jtbg6ch6590hvanuf8obnmzdvo92omaidoz6h7wzcon:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n5xco3i:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n5txp6rqnxsd1w6upcfidw8v2qhm71ajwebpmz2dzxfyk0wiwulj4tcffdp2bkw:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n5nm61v7mzs60orkrovshdnzotd:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n5evfl3nlpst5osktpkpxol:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n5dzllpggyenszmmmepyl30ndou0ban067:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n58:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n5yapp7aau5h77rh:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n5jiuneeuscez5jiuneeuscez5jiuneeuscez5jiuneeuscez5jiuneeuscez5jiuneeuscez5jiu:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n5f8pcky:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n5kzniulevafecrg0yigihjaacjvqwmanul687wgkl5mzulu2eqmtq6nyhdzjdgvubn4m:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n5nsvo774wkzfvru27uhereqcth:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n5v:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n5ky1toj4xvjiku0qjf6vkafffmn:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n5ldga8xuivmxq1baeqja9onzvcmqimxdvbthqqcfnnoduw3wb:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n533821:[('https://www.ics.uci.edu/~rickl/courses/cs-171/2016-wq-cs171/CS-171-WQ-2016.htm', 10.922208510961449)]
n50:[('https://www.ics.uci.edu/~theory/269/091106.html', 10.922208510961449)]
