n7:[('https://www.ics.uci.edu/~theory/269/050121.html', 13.338081964239311), ('https://www.ics.uci.edu/~eppstein/junkyard/pent.html', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/280g/open.html', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/pubs/2013.html', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/junkyard/3d.html', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/junkyard/2d.html', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/pubs/graph-all.html', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/pubs/pubs.ff', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/pubs/a-solo.html', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/pubs/gdraw.html', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/junkyard/combinatorial.html', 7.877686073238026), ('https://www.ics.uci.edu/~kobsa/kobsa-publi.htm', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/pubs/j-jga.html', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/pubs/rec.html', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/pubs/c-gd.html', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/pubs/graph-planar.html', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/junkyard/all.html', 7.877686073238026), ('https://www.ics.uci.edu/~kobsa/kobsa-research.htm', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/pubs/all.html', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/pubs/2014.html', 7.877686073238026), ('https://www.ics.uci.edu/~eppstein/pubs/geom-all.html', 7.877686073238026)]
n7287:[('https://cbcl.ics.uci.edu/doku.php/publications?rev=1534400717', 16.632794246735298), ('https://cbcl.ics.uci.edu/doku.php/publications', 16.632794246735298), ('https://cbcl.ics.uci.edu/doku.php?id=publications', 16.632794246735298)]
n7164:[('https://cbcl.ics.uci.edu/doku.php/publications?rev=1534400717', 16.632794246735298), ('https://cbcl.ics.uci.edu/doku.php/publications', 16.632794246735298), ('https://cbcl.ics.uci.edu/doku.php?id=publications', 16.632794246735298)]
n7153:[('https://cbcl.ics.uci.edu/doku.php/publications?rev=1534400717', 16.632794246735298), ('https://cbcl.ics.uci.edu/doku.php/publications', 16.632794246735298), ('https://cbcl.ics.uci.edu/doku.php?id=publications', 16.632794246735298)]
n7141:[('https://cbcl.ics.uci.edu/doku.php/publications?rev=1534400717', 16.632794246735298), ('https://cbcl.ics.uci.edu/doku.php/publications', 16.632794246735298), ('https://cbcl.ics.uci.edu/doku.php?id=publications', 16.632794246735298)]
n7069:[('https://cbcl.ics.uci.edu/doku.php/publications?rev=1534400717', 16.632794246735298), ('https://cbcl.ics.uci.edu/doku.php/publications', 16.632794246735298), ('https://cbcl.ics.uci.edu/doku.php?id=publications', 16.632794246735298)]
n7079:[('http://sli.ics.uci.edu/Classes-2008F/Finance', 10.922208510961449)]
n7vl:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n75:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n7kd:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n7r8f6tsb9ett09heixdssumnlz5u3orpru5hswzhinueysdwej6gskculw:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n7ewvfwogat:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n7tpzlqatdqwu8qz9:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n7gwbn4evge:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n7iptssul:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n7w5vvsulixzflcfttey5seudouph669h:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n7bfqq5cslqte3suncyxdzw8x88:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n7jylruvkltmdicrmzblz1fjcc:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n7zxjyolsa9ncvhnp95wyuslgamflfqhd2w5bqf3bdttil0cesyvrz591hum4qbqtzihsr:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n7zzvuo:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n73zfykfdwerynraccuaoilv:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n7q9ajzxyjhvxjcsug7ppdvvlbs2knwetgs:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n7wua74hkwezgxzpsrzkr3jjwifx1lblzxwfx1vo8fdls2qkdo9unizer:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n7wy0b:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
n7soewe:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
