5f:[('http://flamingo.ics.uci.edu/releases/4.0/src/filtertree/src/example.cc', 19.543894819616565), ('http://flamingo.ics.uci.edu/releases/4.1/src/filtertree/src/example.cc', 19.543894819616565), ('http://flamingo.ics.uci.edu/releases/3.0/src/filtertree/example.cc', 19.543894819616565), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/5f/', 15.767891282098136), ('https://www.ics.uci.edu/~eppstein/PADS/.git/objects/', 9.312770598527349)]
5fu:[('https://ngs.ics.uci.edu/category/general-updates/page/85/', 14.772681947648378), ('https://ngs.ics.uci.edu/blog/page/251/', 14.772681947648378), ('https://ngs.ics.uci.edu/author/ramesh/page/251/', 14.772681947648378), ('https://ngs.ics.uci.edu/category/general-updates/page/80/', 8.724983933625229), ('https://ngs.ics.uci.edu/author/ramesh/page/245/', 8.724983933625229), ('https://ngs.ics.uci.edu/blog/page/252/', 8.724983933625229), ('https://ngs.ics.uci.edu/author/ramesh/page/252/', 8.724983933625229), ('https://ngs.ics.uci.edu/blog/page/245/', 8.724983933625229), ('https://ngs.ics.uci.edu/category/general-updates/page/86/', 8.724983933625229)]
5f94fee3d6dd37cf8ec7f612e4bc8805:[('http://flamingo.ics.uci.edu/releases/2.0/src/mattree/.svn/entries', 9.130449041733394), ('http://flamingo.ics.uci.edu/releases/2.0.1/src/mattree/.svn/entries', 9.130449041733394), ('http://flamingo.ics.uci.edu/releases/3.0/src/mattree/.svn/entries', 9.130449041733394), ('http://flamingo.ics.uci.edu/releases/4.0/src/mattree/.svn/entries', 9.130449041733394), ('http://flamingo.ics.uci.edu/releases/4.1/src/mattree/.svn/entries', 9.130449041733394), ('http://flamingo.ics.uci.edu/releases/1.0/src/mattree/.svn/entries', 9.130449041733394)]
5f3c80d561ff25cc263ccb5cf78e9cc1f3066c8e:[('https://www.ics.uci.edu/~eppstein/PADS/.git/logs/HEAD', 16.632794246735298), ('https://www.ics.uci.edu/~eppstein/PADS/.git/logs/refs/heads/master', 16.632794246735298), ('https://www.ics.uci.edu/~eppstein/PADS/.git/logs/refs/remotes/origin/master', 16.632794246735298)]
5fin:[('https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/stats170ab-2018/housing_data_description.txt', 17.319306351344068), ('https://grape.ics.uci.edu/wiki/asterix/attachment/wiki/stats170ab-2018/housing_data_description.txt', 17.319306351344068)]
5f7s0c5wxo3gsbsvnrwoc:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 10.229061330401503), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 10.229061330401503)]
5ff24c7f383ed8d7d102cc36b75081fd:[('http://flamingo.ics.uci.edu/releases/2.0.1/src/listmerger/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/2.0/src/listmerger/.svn/entries', 10.229061330401503)]
5f0b44c03fcbeb514e5c0377c16486bf:[('http://flamingo.ics.uci.edu/releases/4.1/src/sepia/src/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/4.0/src/sepia/src/.svn/entries', 10.229061330401503)]
5fdd6aabf15312a8c715faf65c3570e3:[('http://flamingo.ics.uci.edu/releases/4.0/src/util/src/.svn/entries', 10.229061330401503), ('http://flamingo.ics.uci.edu/releases/4.1/src/util/src/.svn/entries', 10.229061330401503)]
5feb:[('https://www.ics.uci.edu/~jutts/7-W13/', 18.492906545822215)]
5fde:[('https://www.ics.uci.edu/~ejw/authoring/versioning/draft-whitehead-webdav-versioning-00.txt', 18.492906545822215)]
5fe1ceb0d29d4ed2538db9b5239dbcc1:[('https://cbcl.ics.uci.edu/public_data/tree-hmm-sample-data/md5sum.txt', 10.922208510961449)]
5fdb3430ed85a7d27a36b0d28fa1254b:[('https://cbcl.ics.uci.edu/public_data/tree-hmm-sample-data/md5sum.txt', 10.922208510961449)]
5fosl2:[('https://cbcl.ics.uci.edu/public_data/shilab/ChIPseq_elmira_08272016/homer-motifs/P2-peaks-motifs/knownResults.html', 10.922208510961449)]
5f1c8979718da11e09307b7ad079de44:[('http://flamingo.ics.uci.edu/releases/2.0/src/util/.svn/entries', 10.922208510961449)]
5fb48f8ed86caef91fa3cf51b607dcc7:[('http://flamingo.ics.uci.edu/releases/2.0.1/src/partenum/.svn/entries', 10.922208510961449)]
5faa79d4f56d:[('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/api/threads.html', 10.922208510961449)]
5frgetaatu:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
5ffdce74fad2:[('https://www.ics.uci.edu/~ejw/authoring/uuid-guid/draft-leach-uuids-guids-01.txt', 10.922208510961449)]
5f15:[('https://www.ics.uci.edu/~dan/pubs/DC-Sec5.html', 10.922208510961449)]
