oyster:[('https://www.ics.uci.edu/~kay/courses/h22/hw/DVD.txt', 16.975664660244274), ('https://www.ics.uci.edu/~kay/courses/h22/hw/DVD-random.txt', 16.975664660244274), ('https://www.ics.uci.edu/~eppstein/pix/kagurazaka/AlleyWithOysterBar.html', 13.69585936040862), ('https://www.ics.uci.edu/~jnnorton/', 13.69585936040862), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 13.69585936040862), ('https://www.ics.uci.edu/~kay/wordlist.txt', 13.69585936040862), ('http://archive.ics.uci.edu/ml/datasets/Musk+(Version+1)', 8.088995166905233), ('http://archive.ics.uci.edu/ml/datasets/Musk+%28Version+2%29', 8.088995166905233), ('http://archive.ics.uci.edu/ml/datasets/Musk+(Version+2)', 8.088995166905233), ('http://archive.ics.uci.edu/ml/datasets/Musk+%28Version+1%29', 8.088995166905233), ('http://flamingo.ics.uci.edu/releases/4.1/src/lbaktree/data/data.txt', 8.088995166905233), ('http://flamingo.ics.uci.edu/releases/4.0/src/lbaktree/data/data.txt', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/pix/kagurazaka/AlleyWithLanterns.html', 8.088995166905233), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Heublum.html', 8.088995166905233), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hanyzer.html', 8.088995166905233), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gruner.html', 8.088995166905233), ('https://www.ics.uci.edu/~eppstein/pix/kagurazaka/AlleyWithRestaurants.html', 8.088995166905233)]
oyzer:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Markheim.html', 14.59429108761999), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bleiman.html', 8.619623417967404), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kirsch.html', 8.619623417967404), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Merser.html', 8.619623417967404), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Falek.html', 8.619623417967404), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hochstim.html', 8.619623417967404), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Liebler.html', 8.619623417967404), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wurtzel.html', 8.619623417967404), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wagner.html', 8.619623417967404), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Banaschek.html', 8.619623417967404)]
oy:[('http://archive.ics.uci.edu/ml/datasets/UJIIndoorLoc-Mag', 19.16127256003967), ('https://www.ics.uci.edu/~gbowker/tb.html', 9.130449041733394), ('https://www.ics.uci.edu/~eppstein/cgt/dodgem.html', 9.130449041733394), ('https://www.ics.uci.edu/~dan/class/267P/datasets/calgary/news', 9.130449041733394), ('https://www.ics.uci.edu/~kay/wordlist.txt', 9.130449041733394), ('https://www.ics.uci.edu/~redmiles/inf233-FQ07/', 9.130449041733394)]
oyun:[('https://ngs.ics.uci.edu/eventweb-article-based-on-keynote-talk/', 9.312770598527349), ('https://ngs.ics.uci.edu/lifelesson-2-should-should-come-before-could/', 9.312770598527349), ('https://ngs.ics.uci.edu/sharing-your-visualizaion/', 9.312770598527349), ('https://ngs.ics.uci.edu/obama-era-of-responsible-optimism/', 9.312770598527349), ('https://ngs.ics.uci.edu/environment-to-environment-e2e-communication/', 9.312770598527349)]
oya:[('http://archive.ics.uci.edu/ml/datasets/Statlog+%28German+Credit+Data%29', 9.535914149841558), ('http://archive.ics.uci.edu/ml/datasets/Statlog+(German+Credit+Data)', 9.535914149841558), ('http://archive.ics.uci.edu/ml/datasets/Statlog+Project', 9.535914149841558), ('http://archive.ics.uci.edu/ml/datasets/Labor+Relations', 9.535914149841558)]
oyz:[('https://www.ics.uci.edu/~eppstein/junkyard/hedronometry.html', 26.063604580682984)]
oye:[('https://www.ics.uci.edu/~kay/courses/h22/hw/DVD.txt', 9.82359622229334), ('https://www.ics.uci.edu/~kay/courses/h22/hw/DVD-random.txt', 9.82359622229334), ('https://www.ics.uci.edu/~dan/midi/rock/index.html', 9.82359622229334)]
oyw8q33dw75o9evztbp1on:[('https://www.ics.uci.edu/~cs230/main.html', 18.492906545822215)]
oysek:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/download/b.txt', 10.229061330401503), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Grunberg.html', 10.229061330401503)]
oyens:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
oysterville:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
oyer:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
oystercatcher:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
oystering:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
oysterman:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
oysterwoman:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
oym80ubtiy0:[('https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs122b-2017-spring-project1/data.sql', 10.922208510961449)]
oyza:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lust.html', 10.922208510961449)]
oyly:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Spingarn.html', 10.922208510961449)]
oyee:[('https://www.ics.uci.edu/~eppstein/pix/moa/TwoPoles.html', 10.922208510961449)]
oys:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
oyers:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
oyes:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
oyeses:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
oyez:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
oyezes:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
oystercatchers:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
oystered:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
oysterer:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
oysterers:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
oysterings:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
oystermen:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
oysters:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
oystershell:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
oysterwife:[('https://www.ics.uci.edu/~kay/wordlist.txt', 10.922208510961449)]
