8px:[('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 39.731755340200465), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 39.731755340200465), ('https://www.ics.uci.edu/~majumder/VC/211HW3/vlfeat/doc/applications/experiments.html', 16.632794246735298)]
8pt:[('https://www.ics.uci.edu/~chenli/pods05/sig-alternate.cls', 31.64381919339173), ('https://www.ics.uci.edu/~chenli/pods05/acm_proc_article-sp.cls', 31.64381919339173), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=358bf243a3b71e23e8f1a0456db14afa', 19.543894819616565), ('https://cbcl.ics.uci.edu/lib/exe/css.php?t=centered-cbcl&tseed=9e32c19a82c10e185637144811c5fcd1', 19.543894819616565), ('http://sprout.ics.uci.edu/projects/uwsnwebpage/security_uwsn.html', 9.312770598527349)]
8pm:[('https://www.ics.uci.edu/~magda/ics_232P/scheduleP.html', 18.83777004904764), ('https://mhcid.ics.uci.edu/program/events/', 15.19819426332623), ('https://www.ics.uci.edu/~magda/Courses/ics156/old_outline.html', 15.19819426332623), ('https://www.ics.uci.edu/~pattis/', 15.19819426332623), ('http://vision.ics.uci.edu/sccv/2008/', 8.976298361906135), ('https://wics.ics.uci.edu/event/week-7-verizon/', 8.976298361906135), ('https://www.ics.uci.edu/~feldman/LEC08.htm', 8.976298361906135)]
8p:[('https://www.ics.uci.edu/~eppstein/numth/egypt/qgrady.html', 20.615919751018424), ('https://www.ics.uci.edu/~eppstein/junkyard/polyom-tile.html', 16.632794246735298), ('https://www.ics.uci.edu/~thornton/ics21/FinalGrades.html', 9.82359622229334)]
8pre1:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 26.063604580682984)]
8pre:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 26.063604580682984)]
8pre2:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 22.921481000499117)]
8primary:[('https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122a-2016-spring/createscript.sql', 10.229061330401503), ('https://grape.ics.uci.edu/wiki/asterix/attachment/wiki/cs122a-2018-spring/createscript.sql', 10.229061330401503)]
8pj:[('https://www.ics.uci.edu/~eppstein/cgt/sylver.html', 18.492906545822215)]
8petri:[('http://archive.ics.uci.edu/ml/support/Glass+Identification', 10.922208510961449)]
8padhraic:[('https://grape.ics.uci.edu/wiki/asterix/wiki/stats170ab-2018?action=diff&version=16', 10.922208510961449)]
8planningl13r:[('http://sli.ics.uci.edu/Classes/2009W', 10.922208510961449)]
8probability:[('http://sli.ics.uci.edu/Classes/2011S-271', 10.922208510961449)]
8pmfinal:[('https://transformativeplay.ics.uci.edu/classes/ics-163-mobile-ubiquitous-games/', 10.922208510961449)]
8ppp2rdqypjyc:[('https://www.ics.uci.edu/~rickl/courses/cs-271/2011-fq-cs271/CS-MS-exam-roster-FQ2011.mht', 10.922208510961449)]
8pq97u:[('https://www.ics.uci.edu/~eppstein/junkyard/split-square.html', 10.922208510961449)]
8ps9r0:[('https://www.ics.uci.edu/~eppstein/junkyard/split-square.html', 10.922208510961449)]
8p72lv:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
8px4ujgzbi46irysef2ipric63m:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
